Nombre,Equipo,Precio,Puntos,Partidos,Minutos,Goles,Asistencias,Asistencias sin Gol,Centros,Despejes,Remates,Tiros,Recuperaciones,Perdidas,Penaltis fallados,Goles en contra,Rojas,Paradas,Penaltis cometidos,Amarillas,Seguna Amarilla,Penaltis provocados,Penaltis parados,Goles en PP
Gudelj,Sevilla FC,3.190.687€,46,12,887,1,0,1,0,35,2,3,54,91,0,15,0,0,0,5,0,0,0,0
Machís,Cádiz CF,3.745.716€,46,12,547,3,0,0,9,2,4,7,41,91,0,10,1,0,0,0,0,0,0,0
Damián,Getafe CF,1.558.684€,46,13,1022,0,1,0,14,24,8,0,74,185,0,15,0,0,0,4,0,0,0,0
Yan Couto,Girona FC,6.527.390€,45,12,615,0,1,1,13,5,3,0,38,110,0,13,0,0,0,1,0,0,0,0
Moncayola,C.A. Osasuna,1.601.939€,45,14,418,2,0,1,8,4,5,5,30,77,0,12,0,0,0,0,0,0,0,0
Rubén García,C.A. Osasuna,2.301.894€,45,12,871,0,2,2,1,6,5,2,47,85,0,13,0,0,0,1,1,0,0,0
De La Torre,RC Celta,913.172€,45,12,829,0,0,0,1,9,11,1,75,78,0,24,0,0,0,0,0,0,0,0
Dion,UD Almería,1.009.775€,45,14,894,0,0,4,21,4,19,7,58,207,0,26,0,0,0,2,0,0,0,0
Embarba,UD Almería,1.510.702€,44,13,1083,0,0,0,0,39,2,0,77,127,0,15,0,0,0,6,0,0,0,0
Zubeldia,Real Sociedad,5.677.465€,44,12,638,1,2,1,20,3,2,5,30,124,0,11,2,0,0,2,0,0,0,0
Chimy Ávila,C.A. Osasuna,2.751.650€,44,10,816,3,2,0,0,15,24,5,40,145,0,21,1,0,0,3,0,0,0,0
Boyé,Granada CF,6.424.743€,43,9,653,1,0,0,0,31,2,3,49,57,0,9,0,0,0,4,0,0,0,0
Diakhaby,Valencia CF,5.840.555€,43,14,977,0,0,1,0,57,0,1,44,95,0,19,0,0,0,3,0,0,0,0
Albiol,Villarreal CF,2.571.819€,43,14,1180,1,1,2,12,15,10,5,81,235,0,24,0,0,1,1,0,0,0,0
Mingueza,RC Celta,2.333.771€,43,14,1215,0,1,1,0,55,4,2,89,121,0,33,0,0,0,3,0,0,0,0
Miquel,Granada CF,621.424€,43,13,474,2,1,2,4,2,11,9,22,79,0,9,0,0,0,1,0,0,0,0
Riquelme,Atlético de Madrid,5.675.331€,43,12,630,1,1,1,0,3,2,4,44,55,0,8,0,0,0,2,0,0,0,0
Sow,Sevilla FC,5.564.161€,43,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stuani,Girona FC,2.612.830€,43,13,990,0,0,0,0,10,0,0,78,133,0,28,0,36,0,1,0,0,1,0
Xavi,FC Barcelona,629.043€,43,10,519,4,0,2,0,2,10,10,15,69,0,9,0,0,0,2,0,0,0,0
Ernesto Valverde,Athletic Club,493.223€,42,9,582,1,1,1,4,12,2,2,38,87,0,5,0,0,0,1,0,0,0,0
Maximiano,UD Almería,1.751.614€,42,14,817,1,0,3,17,18,3,3,61,151,0,13,0,0,0,4,0,0,0,0
Samu,Deportivo Alavés,1.565.986€,42,14,996,0,0,0,1,9,7,1,75,91,0,19,0,0,0,2,0,0,0,0
Yuri,Athletic Club,5.613.818€,42,13,599,0,0,0,3,7,8,1,41,121,0,7,0,0,0,2,0,1,0,0
Duarte,Deportivo Alavés,4.252.922€,42,12,769,0,0,0,2,8,6,1,72,87,0,11,1,0,0,0,0,0,0,0
Eric García,Girona FC,5.680.238€,42,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fran Beltrán,RC Celta,1.623.058€,42,13,598,0,3,2,8,13,11,0,36,120,0,8,0,0,0,1,0,0,0,0
Trejo,Rayo Vallecano,1.258.384€,42,12,897,0,0,2,2,16,10,0,60,158,0,10,0,0,0,0,0,0,0,1
Blanco,Deportivo Alavés,817.202€,41,14,360,0,0,0,0,4,0,0,38,13,0,2,0,15,0,0,0,0,0,0
Manuel Pellegrini,Real Betis,513.910€,41,8,501,0,0,0,0,8,4,0,38,34,0,2,0,0,0,2,0,0,0,0
Javi López,Deportivo Alavés,546.786€,41,13,791,0,0,0,0,48,1,0,46,53,0,13,0,0,1,3,0,0,0,0
Bellerín,Real Betis,5.395.018€,41,13,994,0,0,0,4,30,2,2,56,109,0,15,0,0,0,0,0,0,0,0
Lunin,Real Madrid,2.132.419€,41,13,743,1,3,2,8,7,10,3,52,144,0,13,0,0,0,3,0,0,0,0
Mendy,Real Madrid,8.699.885€,41,11,698,1,0,0,3,3,6,4,56,96,0,12,0,0,0,1,0,0,0,0
Aridane,Rayo Vallecano,4.204.378€,41,13,440,3,1,1,0,7,1,7,8,36,0,6,0,0,0,4,0,0,0,0
Iza,Cádiz CF,1.697.824€,41,10,290,2,1,2,6,1,10,8,21,64,0,4,1,0,0,1,0,0,0,0
Moi Gómez,C.A. Osasuna,3.493.032€,41,8,694,4,0,1,1,6,7,13,16,65,0,19,0,0,0,1,0,0,0,0
Raphinha,FC Barcelona,11.340.119€,41,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luis Suárez,UD Almería,1.003.827€,40,14,1192,0,0,2,10,16,5,3,82,142,0,18,0,0,0,3,0,0,0,0
Gorosabel,Deportivo Alavés,1.266.837€,40,12,636,1,0,0,0,43,3,2,40,49,0,14,0,0,0,1,0,0,0,0
Cuenca,Villarreal CF,2.493.877€,40,13,1070,0,2,3,19,12,3,6,58,185,0,28,0,0,0,6,0,0,0,0
Gumbau,Granada CF,823.471€,40,12,993,0,0,0,1,14,4,1,80,106,0,13,0,0,0,6,0,0,0,0
Alcaraz,Cádiz CF,1.333.450€,40,14,899,0,1,0,5,8,4,2,48,118,0,10,0,0,1,1,0,0,0,0
Javi Muñoz,UD Las Palmas,545.356€,40,13,347,1,0,1,7,2,5,5,20,42,0,5,0,0,0,0,0,0,0,0
De Frutos,Rayo Vallecano,1.260.549€,39,13,835,0,0,0,0,9,0,0,77,103,0,15,1,27,2,0,0,0,1,0
Iván Villar,RC Celta,1.824.328€,39,12,861,0,0,0,5,20,6,0,79,99,0,12,0,0,0,5,1,0,0,0
Djené,Getafe CF,2.487.717€,39,10,571,1,0,1,1,10,3,4,37,68,0,6,0,0,0,0,0,0,0,0
Araújo,FC Barcelona,39.048.879€,39,14,922,2,0,1,15,17,7,3,63,130,0,23,0,0,0,4,0,0,0,0
Ricard,Granada CF,788.188€,39,14,845,0,0,0,0,12,1,2,81,106,0,14,0,0,0,3,0,0,0,0
Torró,C.A. Osasuna,1.599.044€,39,12,980,0,0,0,0,42,2,0,60,88,0,16,0,0,0,5,0,0,0,0
Fali,Cádiz CF,1.349.175€,38,14,694,2,0,1,0,13,4,7,12,122,0,10,0,0,0,3,0,1,0,0
Latasa,Getafe CF,644.272€,37,14,363,1,1,2,0,1,12,6,11,48,0,7,0,0,0,2,0,0,0,0
Sadiq,Real Sociedad,2.331.254€,37,10,474,0,1,2,5,2,6,1,34,84,0,5,0,0,0,1,0,0,0,0
Marvin,UD Las Palmas,554.231€,37,8,630,0,0,0,0,5,0,0,52,67,0,8,0,17,0,0,0,0,0,0
Nyland,Sevilla FC,1.889.597€,37,10,387,0,0,0,0,6,3,1,47,57,0,3,0,0,0,2,0,0,0,0
Máximo Perrone,UD Las Palmas,524.162€,36,12,739,1,0,0,0,18,1,2,39,55,0,13,0,0,0,2,0,0,0,0
Rodri,Real Betis,1.806.313€,36,14,520,0,0,0,5,1,11,4,28,97,0,6,0,0,0,0,0,0,0,0
Morales,Villarreal CF,741.573€,36,14,384,3,0,0,1,1,6,5,18,40,0,7,0,0,0,0,0,0,0,0
Akieme,UD Almería,1.735.237€,36,12,990,2,0,2,10,18,15,5,58,140,0,25,0,0,2,1,0,0,0,0
Areso,C.A. Osasuna,609.511€,35,14,822,0,1,1,9,16,10,1,56,134,0,17,0,0,0,1,0,0,0,0
Abqar,Deportivo Alavés,600.622€,35,13,989,0,0,0,0,52,2,1,61,90,0,16,0,0,2,3,0,0,0,1
Luiz Henrique,Real Betis,2.186.765€,35,8,292,0,2,3,3,2,11,1,18,54,0,5,0,0,0,1,0,0,0,0
Escalante,Cádiz CF,961.686€,35,11,691,0,2,1,0,14,0,0,52,73,0,12,1,0,0,0,0,0,0,0
Nacho,Real Madrid,1.875.574€,35,12,468,0,0,0,1,10,0,1,31,26,0,1,1,0,0,1,0,0,0,0
Rui Silva,Real Betis,4.361.471€,34,11,405,0,0,0,0,3,0,0,43,50,0,7,0,14,1,0,0,0,0,0
Mumin,Rayo Vallecano,814.729€,34,12,435,1,0,0,0,33,0,1,12,33,0,4,1,0,0,1,0,0,0,0
Pedri,FC Barcelona,54.155.984€,34,5,358,1,0,4,2,1,7,3,18,58,0,2,0,0,0,2,0,0,0,0
RDT,Rayo Vallecano,2.151.729€,34,13,555,0,2,2,0,5,10,3,16,72,0,8,0,0,0,3,0,0,0,0
Nastasic,RCD Mallorca,579.717€,34,11,810,0,0,0,0,39,0,0,46,65,0,14,0,0,0,3,0,0,0,0
Iñigo Martínez,FC Barcelona,9.478.809€,34,11,543,0,0,0,0,24,0,1,41,63,0,6,0,0,0,2,0,0,0,0
Lato,RCD Mallorca,813.705€,33,13,547,0,1,1,4,7,0,0,32,76,0,7,0,0,0,1,0,1,0,0
Pedrosa,Sevilla FC,816.638€,33,13,682,0,2,2,7,16,3,0,50,138,0,9,0,0,0,1,0,0,0,0
Baba,UD Almería,1.010.425€,33,14,827,0,0,1,2,11,7,1,86,83,0,31,0,0,1,3,0,0,0,0
A. Rebbach,Deportivo Alavés,481.566€,33,14,291,1,0,1,6,1,4,3,15,60,0,4,0,0,0,0,0,0,0,0
Carlos Fernández,Real Sociedad,527.193€,33,13,373,2,1,1,0,4,3,4,17,60,0,3,0,0,1,2,0,0,0,0
Rubén Baraja,Valencia CF,483.667€,33,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alderete,Getafe CF,1.059.029€,33,13,568,0,1,0,0,40,3,0,35,80,0,6,0,0,0,3,0,0,0,0
Fermin,FC Barcelona,5.126.213€,33,11,430,1,0,1,1,2,10,9,26,60,0,4,0,0,0,1,0,0,0,0
Manu Sánchez,RC Celta,939.845€,32,14,772,0,1,2,5,19,4,0,59,118,0,15,0,0,0,1,0,0,0,0
Álex Sola,Deportivo Alavés,579.724€,32,14,565,0,0,1,7,5,18,3,41,106,0,11,0,0,1,1,0,0,0,0
Almeida,Valencia CF,2.707.936€,32,8,484,0,1,1,3,1,7,2,19,66,0,6,0,0,0,0,0,0,0,0
Brahim,Real Madrid,3.335.477€,32,14,181,1,0,1,7,0,6,3,12,51,0,0,0,0,0,0,0,0,0,0
Callejon,Granada CF,1.026.876€,32,14,489,0,1,1,3,6,1,2,30,62,0,13,0,0,0,0,0,0,0,0
Jose Bordalas,Getafe CF,472.022€,32,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ianis Hagi,Deportivo Alavés,744.802€,32,10,412,0,1,1,10,3,4,5,16,68,1,6,0,0,0,2,0,0,0,0
Juan Iglesias,Getafe CF,637.049€,31,14,561,0,0,1,6,17,2,4,41,119,0,6,0,0,0,1,0,0,0,0
Óliver Torres,Sevilla FC,654.008€,31,11,559,0,0,1,5,0,3,2,45,85,0,7,0,0,0,3,0,0,0,0
Aleñá,Getafe CF,931.034€,31,14,563,1,1,1,6,5,2,4,37,77,0,12,0,0,0,4,0,0,0,0
Portu,Girona FC,876.010€,31,13,287,1,0,1,6,0,2,4,17,39,0,2,0,0,0,0,0,0,0,0
Jose Arnaiz,C.A. Osasuna,606.307€,31,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Garcia Pimienta,UD Las Palmas,476.252€,30,10,596,0,0,0,0,19,2,0,48,66,0,7,0,0,0,2,0,0,0,0
Savic,Atlético de Madrid,5.992.505€,30,14,680,1,0,1,0,25,2,1,31,65,0,11,0,0,1,3,0,0,0,0
Mitrovic,Getafe CF,675.626€,30,14,1035,0,1,2,1,41,3,0,50,80,0,27,0,0,1,2,0,0,0,0
Chumi,UD Almería,477.674€,30,14,469,0,0,1,1,5,7,2,25,35,0,7,0,0,0,1,0,0,0,0
Turrientes,Real Sociedad,500.613€,30,5,231,1,1,0,2,1,12,1,9,37,0,4,0,0,0,0,0,0,0,0
Moleiro,UD Las Palmas,2.356.049€,30,9,374,0,1,1,0,3,15,4,25,66,0,4,0,0,0,2,1,0,0,0
Amallah,Valencia CF,1.213.402€,30,10,422,0,0,0,0,7,0,0,48,50,0,9,0,16,0,1,0,0,0,0
Guaita,RC Celta,1.836.450€,29,9,273,0,1,1,0,7,0,2,13,20,0,2,0,0,0,0,0,0,0,0
Aritz,Real Sociedad,636.197€,29,13,807,0,0,1,14,15,5,0,66,192,0,13,1,0,1,2,0,0,0,0
Navas,Sevilla FC,1.975.664€,29,9,602,0,2,2,9,7,4,1,43,90,0,12,1,0,0,2,0,0,0,0
Pedraza,Villarreal CF,2.619.716€,29,13,271,1,1,1,2,0,0,4,11,41,0,5,0,0,0,1,0,0,0,0
Marc,UD Las Palmas,530.527€,29,14,319,2,0,0,0,1,3,4,11,51,0,2,0,0,0,1,0,1,0,0
Abde,Real Betis,3.091.488€,29,13,368,1,0,0,1,0,11,2,14,85,0,5,0,0,0,0,0,0,0,0
Leo Baptistao,UD Almería,509.418€,29,12,502,2,0,0,0,7,1,6,24,88,0,13,0,0,0,3,0,0,0,0
Juanlu,Sevilla FC,579.696€,29,10,340,0,2,0,7,7,9,1,24,66,0,5,0,0,0,1,0,0,0,0
Carmona,Getafe CF,508.309€,28,10,482,1,1,0,2,5,2,2,36,71,0,9,0,0,0,3,0,0,0,0
Luis Hernández,Cádiz CF,965.508€,28,7,542,1,0,0,0,20,0,1,29,75,0,7,0,0,0,3,0,0,0,0
Gabbia,Villarreal CF,742.714€,28,13,478,0,0,0,0,36,0,0,26,35,0,10,0,0,0,2,0,0,0,0
Rafa Marín,Deportivo Alavés,532.919€,28,13,546,0,0,0,0,25,1,1,45,57,0,9,0,0,0,1,0,0,0,1
Morlanes,RCD Mallorca,620.350€,28,13,360,0,0,0,1,4,3,1,38,36,0,7,0,0,0,1,0,0,0,0
Bebé,Rayo Vallecano,524.783€,28,14,78,2,0,0,3,0,7,4,7,31,0,1,0,0,0,1,0,0,0,0
Rafa Mir,Sevilla FC,728.793€,28,13,189,1,0,0,1,0,2,6,9,31,0,0,0,0,0,1,0,0,0,0
Giménez,Atlético de Madrid,4.524.060€,27,8,365,0,0,0,0,25,2,0,17,35,0,4,0,0,0,2,0,0,0,0
Neva,Granada CF,545.356€,27,14,1211,0,1,4,10,30,0,0,71,175,0,30,0,0,0,2,0,0,0,0
Antonio Puertas,Granada CF,516.747€,27,13,513,0,2,0,1,4,11,4,24,74,1,15,1,0,0,0,0,0,0,0
Melendo,Granada CF,543.649€,27,14,764,0,0,0,1,2,6,0,43,78,0,17,0,0,1,2,0,0,0,0
Camello,Rayo Vallecano,981.310€,27,13,510,0,1,1,0,2,4,5,20,60,0,9,0,0,0,2,0,0,0,0
Dmitrovic,Sevilla FC,1.653.708€,26,12,450,0,0,0,0,7,1,0,39,45,0,9,0,18,0,0,0,0,0,1
Lucas Vázquez,Real Madrid,713.341€,26,14,170,0,1,2,2,4,7,3,12,34,0,4,0,0,0,0,0,0,0,0
Miguel Rubio,Granada CF,610.909€,26,8,559,1,0,0,0,24,1,1,45,71,0,14,0,0,0,1,0,0,0,0
Dani García,Athletic Club,529.673€,26,12,400,1,0,0,0,4,1,3,27,33,0,7,0,0,0,3,0,0,0,0
Kike Pérez,Rayo Vallecano,590.292€,26,13,380,1,0,0,1,4,2,4,26,73,0,5,0,0,0,2,0,0,0,0
Sergio Ruiz,Granada CF,494.849€,26,14,630,0,0,1,1,10,4,0,57,78,0,16,0,0,0,2,0,0,0,0
Luis Garcia,Deportivo Alavés,476.986€,26,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lekue,Athletic Club,540.917€,25,14,520,0,0,1,1,14,3,0,41,75,0,7,0,0,0,2,0,0,0,0
Abner,Real Betis,840.282€,25,8,302,1,0,0,0,3,5,3,13,47,0,6,0,0,0,0,0,1,0,0
Nteka,Rayo Vallecano,1.456.052€,25,7,373,0,0,2,2,4,8,4,19,62,0,3,0,0,0,0,0,1,0,0
Sandro,UD Las Palmas,1.032.002€,25,11,338,2,0,2,2,3,4,4,14,48,0,5,0,0,0,3,0,0,0,0
Lamela,Sevilla FC,809.286€,25,14,437,0,0,0,0,3,2,9,11,44,0,6,0,0,1,2,0,0,0,0
Larin,RCD Mallorca,762.310€,25,12,341,0,0,0,1,2,13,6,17,62,0,2,0,0,0,1,0,0,0,0
Pejiño,UD Las Palmas,511.000€,24,10,448,0,1,1,5,13,2,0,28,53,0,6,0,0,0,0,1,0,0,0
Alberto Moreno,Villarreal CF,551.333€,24,11,804,0,0,0,0,44,0,1,36,61,0,20,0,0,1,1,1,0,0,0
Edgar,UD Almería,686.242€,24,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francisco,Rayo Vallecano,533.788€,24,9,410,0,0,1,4,16,1,0,21,57,0,5,0,0,0,3,0,0,0,0
Araujo,UD Las Palmas,715.774€,23,9,406,0,0,0,0,27,2,0,25,45,0,6,0,0,0,0,0,0,0,0
Aidoo,RC Celta,1.070.041€,23,12,652,0,1,1,3,13,0,0,41,107,0,12,0,0,0,1,0,0,0,0
Juan Cruz,C.A. Osasuna,573.858€,23,10,208,2,0,0,0,3,2,4,6,30,0,9,0,0,0,0,0,0,0,0
Douvikas,RC Celta,1.271.353€,22,14,529,0,0,0,3,13,9,0,43,83,0,10,0,0,0,2,0,0,0,0
Maffeo,RCD Mallorca,1.493.149€,22,11,614,0,0,1,7,7,5,1,43,115,0,11,1,0,0,1,0,0,0,0
Gio González,RCD Mallorca,493.015€,22,14,833,0,0,0,5,11,3,2,57,121,0,12,0,0,1,3,0,0,0,0
William Carvalho,Real Betis,1.431.978€,22,8,196,0,1,0,0,1,1,0,25,40,0,0,0,0,0,0,0,0,0,0
Ander Herrera,Athletic Club,564.443€,22,8,479,0,0,0,3,4,9,4,34,65,0,7,0,0,0,4,0,0,0,0
Yéremy Pino,Villarreal CF,2.530.686€,22,5,147,2,0,0,1,0,2,3,1,27,0,1,0,0,0,0,0,0,0,0
Memphis,Atlético de Madrid,3.373.558€,22,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mendilibar,Sevilla FC,504.728€,22,10,673,0,0,0,0,30,0,0,40,99,0,14,0,0,1,2,0,0,0,1
Torrente,Granada CF,530.242€,21,10,262,0,0,1,1,8,3,0,21,47,0,5,0,0,0,1,0,0,0,0
Foulquier,Valencia CF,538.148€,21,12,587,0,0,0,1,22,1,0,41,78,0,9,0,0,0,2,0,0,0,1
Cenk,Valencia CF,754.672€,21,4,360,0,0,0,0,16,0,0,28,19,0,5,0,0,0,1,0,0,0,0
Luiz Felipe,Real Betis,13.325.245€,21,14,299,0,0,0,5,0,7,4,19,62,0,9,0,0,0,1,0,0,0,0
Muniain,Athletic Club,1.134.267€,21,12,287,0,0,0,2,3,2,0,24,36,0,3,0,0,0,1,0,0,0,0
Guardado,Real Betis,521.281€,21,14,623,0,1,1,0,4,7,2,16,67,0,21,0,0,0,2,0,0,0,0
Melero,UD Almería,601.397€,21,14,271,0,0,1,3,2,3,0,17,43,0,4,0,0,0,1,0,0,0,0
Alkain,Deportivo Alavés,492.052€,21,12,755,0,0,1,11,7,9,0,37,146,0,10,0,0,0,6,0,0,0,0
Alejo,Cádiz CF,511.683€,21,12,242,0,1,2,2,3,3,0,20,47,0,4,0,0,0,2,0,0,0,0
Ruibal,Real Betis,530.721€,21,14,272,0,0,0,0,2,2,3,14,51,0,3,0,0,0,1,0,1,0,0
Amath,RCD Mallorca,524.808€,21,7,225,0,0,0,0,4,0,0,21,31,0,4,0,10,0,0,0,0,0,0
Vieites,Real Betis,488.324€,21,10,258,1,0,0,0,7,1,1,18,57,0,5,0,0,0,1,0,0,0,0
Iker Muñoz,C.A. Osasuna,531.692€,21,10,367,1,1,0,0,7,7,1,9,65,0,6,0,0,0,2,0,0,0,0
Sory Kaba,UD Las Palmas,591.881€,21,10,435,0,0,0,0,7,7,0,38,35,0,8,0,0,0,3,0,0,0,0
Soumaré,Sevilla FC,1.273.116€,20,5,270,0,1,1,2,9,3,0,23,37,0,5,0,0,0,0,0,0,0,0
Sabaly,Real Betis,1.392.336€,20,14,424,1,0,0,0,20,3,1,16,41,0,16,0,0,0,1,0,0,0,0
Kaiky,UD Almería,530.368€,20,10,330,0,0,0,0,22,0,1,25,23,0,8,0,0,0,0,0,0,0,0
Meré,Cádiz CF,488.209€,20,10,370,0,0,0,1,6,2,0,36,34,0,9,0,0,0,0,0,0,0,0
Fernando,Sevilla FC,690.178€,20,11,289,0,0,0,0,4,2,2,28,36,0,4,0,0,0,2,0,0,0,0
Borja Iglesias,Real Betis,2.551.857€,20,13,277,0,1,2,0,2,1,1,8,30,0,2,0,0,0,2,0,0,0,0
Mata,Getafe CF,502.314€,20,13,554,0,0,0,2,10,3,2,25,88,0,9,0,0,0,3,1,0,0,0
Momo Cho,Real Sociedad,627.790€,20,13,239,0,0,0,1,0,7,0,17,51,0,7,0,0,0,0,0,0,0,0
Diedhiou,Granada CF,480.221€,20,12,74,0,1,1,0,2,4,3,5,33,0,3,0,0,0,0,0,1,0,0
Óscar,Getafe CF,790.616€,20,10,216,0,0,0,2,1,5,2,19,46,0,1,0,0,0,3,0,0,0,0
Jon Pacheco,Real Sociedad,490.217€,20,13,313,0,0,0,0,14,0,1,11,30,0,5,0,0,0,2,0,0,0,0
Valery,Girona FC,490.684€,19,12,304,0,0,0,3,4,0,0,25,26,0,7,0,0,0,1,0,0,0,0
Álex Fernández,Cádiz CF,522.861€,19,13,461,0,0,0,2,2,7,1,19,64,0,11,0,0,0,2,0,0,0,0
Terrats,Villarreal CF,651.088€,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jagoba Arrasate,C.A. Osasuna,495.532€,19,10,308,0,1,1,2,2,5,1,18,53,0,9,0,0,0,2,0,0,0,0
Akhomach,Villarreal CF,505.330€,18,14,162,0,0,1,0,4,0,0,16,25,0,4,0,0,0,1,0,0,0,0
Guillamón,Valencia CF,562.759€,18,14,141,1,1,1,0,2,1,1,7,25,0,4,0,0,0,0,0,0,0,0
Villalibre,Athletic Club,554.121€,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sergio González,Cádiz CF,485.166€,18,5,267,0,0,1,0,1,2,3,23,45,0,5,0,0,0,0,0,0,0,0
Canós,Valencia CF,694.630€,17,13,544,0,0,0,1,20,0,0,28,45,0,10,0,0,0,3,1,0,0,0
Domingos Duarte,Getafe CF,816.252€,17,12,179,0,0,0,1,0,0,0,17,22,0,3,0,0,0,0,0,0,0,0
Benavidez,Deportivo Alavés,498.424€,17,11,324,0,0,0,0,6,1,0,28,64,0,6,0,0,1,1,0,0,0,0
Dotor,RC Celta,520.065€,17,14,323,0,0,0,0,2,1,0,26,39,0,7,0,0,0,0,0,0,0,0
Kike Barja,C.A. Osasuna,502.438€,17,11,234,0,0,0,3,1,8,2,16,53,0,7,0,0,0,2,0,0,0,0
Javier Aguirre,RCD Mallorca,494.557€,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucas Pires,Cádiz CF,528.799€,17,9,429,1,0,0,6,10,6,2,33,75,0,9,0,0,0,2,0,0,0,0
