Posicion,Nombre,Puntos Totales,Media,PJ,Ultimos puntos
MC,Jude Bellingham,170,10,17,2214106
DL,Williams,144,8,18,-61099
MC,Kubo,136,7.6,18,666146
MC,Aleix García,126,6.6,19,26666
MC,Pepelu,126,6.6,19,166622
DL,Artem Dovbyk,125,6.9,18,6916132
DL,Griezmann,123,6.5,19,216-226
DL,Mayoral,122,6.4,19,216992
DL,Sávio,121,6.4,19,96666
MC,Isco,120,6.7,18,6-662
PT,Álvaro Valles,118,6.2,19,6101066
DL,Budimir,113,5.9,19,9-2296
MC,Valverde,112,5.9,19,610626
MC,Kirian Rodríguez,112,6.2,18,6-21010
MC,Zubimendi,106,5.6,19,1066106
DL,Bryan Zaragoza,106,5.9,18,13266-2
DL,Rodrygo,103,5.4,19,221369
DL,Strand Larsen,103,5.4,19,699-29
DF,Carvajal,102,7.3,14,2---6
DL,Nico Williams,101,6.3,16,661369
DF,Yan Couto,101,5.6,18,10610610
MC,Kroos,98,5.2,19,266610
DL,Guruzeta,98,5.2,19,2213613
MC,Iván Martín,98,5.4,18,1466102
DL,Morata,97,5.4,18,199-25-2
DL,Chris Ramos,97,5.1,19,26929
DF,David López,96,6.4,15,-26102
MC,Samú Costa,94,4.9,19,661022
DF,Dani Vivian,94,4.9,19,66666
PT,Unai Simón,94,4.9,19,66622
DF,Miguel Gutiérrez,93,5.2,18,266156
DL,Ayoze Pérez,92,5.1,18,66622
MC,Brais Méndez,90,5.3,17,22-22
DF,Lejeune,90,4.7,19,26662
PT,Filip Jörgensen,90,4.7,19,66-266
DL,Oyarzabal,89,4.9,18,222-2
MC,Gündogan,89,4.7,19,9221010
DF,Rüdiger,89,4.9,18,156666
MC,Mikel Merino,88,5.5,16,222146
DL,Isi Palazón,88,4.6,19,66622
PT,Remiro,88,4.6,19,-8106102
DL,Stuani,88,4.9,18,22-1316
MC,Gavi,88,7.3,12,-----
DL,Samu Omorodion,87,4.8,18,22262
MC,Yangel Herrera,86,5.7,15,----2
DL,Ocampos,86,4.8,18,29-262
DF,Pezzella,85,4.7,18,211662
MC,Rubén Alcaraz,84,4.7,18,26626
MC,Jon Guridi,84,4.7,18,62266
PT,Giorgi Mamardashvili,82,4.3,19,26666
DL,Lamine Yamal,81,4.3,19,22226
DF,Eric García,81,5.1,16,2261010
DF,Sergi Cardona,80,4.4,18,66-66
DL,Rioja,80,4.2,19,92222
DL,Gerard Moreno,79,4.9,16,5--222
DL,Mason Greenwood,79,5.3,15,-210926
DL,Hugo Duro,79,4.2,19,62229
DF,Mingueza,79,4.2,19,662-26
MC,Modric,78,4.9,16,62146-
MC,Sergio Arribas,78,4.1,19,22266
MC,Maksimovic,78,4.1,19,66662
MC,Sancet,77,4.5,17,62666
DL,Vedat Muriqi,76,6.3,12,-----
MC,Javier Guerra,76,4.5,17,2---42
PT,Ledesma,76,4.8,16,2-66-
DL,Ferran Torres,76,4.2,18,96222
DF,Mika Mármol,75,4.4,17,661066
DF,Hamari Traoré,74,3.9,19,62662
DL,Álvaro García,74,4.4,17,-2262
PT,Dimitrievski,74,3.9,19,2262-2
DL,Largie Ramazani,74,3.9,19,222-6
DL,Tsygankov,73,5.2,14,---66
DF,Saúl Coco,73,4.6,16,66666
DL,Fran Pérez,73,3.8,19,62222
DF,Cancelo,72,4.5,16,-2222
MC,Ruiz de Galarreta,72,5.1,14,6--66
MC,Fermín López,72,5.5,13,66-6-
DL,Myrto Uzuni,72,3.8,19,9222-2
DF,Fali,72,4,18,66226
DF,Ronald Araújo,71,5.5,13,22226
DF,Aitor Paredes,71,3.7,19,112622
MC,Darder,70,4.1,17,22226
PT,Paulo Gazzaniga,70,3.7,19,662102
PT,David Soria,70,3.7,19,-22622
DF,Le Normand,69,4.3,16,266-6
DF,Gastón Álvarez,69,4.1,17,22662
MC,Marc Roca,68,3.8,18,26662
DF,Diego Rico,68,4.9,14,2210-2
DL,Sørloth,68,4.3,16,-6-2--
DL,Willian José,68,4.3,16,22222
MC,Barrenetxea,68,4.5,15,6----
DL,Portu,68,3.8,18,62966
DL,Brahim Díaz,67,4.8,14,6613213
DF,Pedrosa,67,3.9,17,611266
MC,Óscar Valentín,67,3.9,17,6-62-2
PT,Ter Stegen,66,5.1,13,-----
PT,Rajkovic,66,3.5,19,622102
MC,Gumbau,66,3.9,17,-2262
DF,Daley Blind,65,3.4,19,726106
DL,Abdón Prats,65,4.1,16,-22226
DL,Vinícius Jr,64,5.8,11,2----
DL,Iago Aspas,64,3.6,18,9--422
MC,Samuel Lino,64,4.3,15,-222-26
DF,Zubeldia,64,3.6,18,22662
MC,Dani Rodríguez,64,3.6,18,21426-
DL,Jonathan Bamba,64,3.6,18,---2-22
DL,Diego Lopez,64,3.4,19,22622
PT,Sergio Herrera,64,4,16,210666
MC,Guevara,64,3.6,18,622-2
DL,Lewandowski,62,3.6,17,-22252
MC,Rakitic,62,3.6,17,6-262
MC,Camavinga,62,4.8,13,-----
MC,Koke,62,3.9,16,-22-222
DF,Cristhian Mosquera,62,3.6,17,66666
MC,Lucas Robertone,62,4.1,15,6-266
MC,Gonzalo Villar,62,3.6,17,62-26-
DF,Akieme,62,3.9,16,26226
DL,Kike García,62,3.3,19,2-26-
DL,Joselu,61,3.2,19,2--22
DF,de Marcos,61,4.4,14,---22
MC,Berenguer,61,3.4,18,26-22
MC,Rodrigo de Paul,60,3.8,16,102222
DF,Lekue,60,4.3,14,66626
DF,Thierry Correia,60,3.5,17,--4622
MC,Enzo Loiodice,60,3.2,19,22-22
MC,Pathé Ciss,60,3.3,18,26222
DL,Raphinha,59,3.9,15,29226
DF,Yuri,59,4.5,13,62622
DF,Unai Núñez,59,3.1,19,62222
MC,Frenkie De Jong,58,5.3,11,2-226
MC,Parejo,58,3.2,18,-29222
MC,Llorente,58,3.1,19,26-262
DF,Hermoso,58,3.4,17,26-2-6
PT,Oblak,58,3.1,19,66662
DF,Ruibal,58,5.3,11,1166152
DF,Giovanni González,58,3.2,18,62622
DL,João Félix,57,3.6,16,2-25-213
DF,Koundé,57,3.6,16,222-26
MC,Aimar Oroz,57,3,19,22222
DF,Raíllo,56,6.2,9,611666
DF,David García,56,3.1,18,22222
DF,Gudelj,56,3.5,16,26-222
MC,Guido Rodríguez,56,4,14,----2
MC,Máximo Perrone,56,3.5,16,66222
DF,Javi Hernández,56,3.3,17,---22
DF,Gayà,55,4.2,13,6----
MC,Álex Baena,54,3.4,16,-6-226
PT,Sivera,54,2.8,19,62226
DF,Javi López,54,3.6,15,26222
DL,Juanmi Latasa,53,2.8,19,-56622
DF,Axel Witsel,52,2.9,18,22-222
PT,Kepa,52,4.7,11,-2---
MC,Javi Muñoz,52,2.7,19,62622
MC,Torró,52,3.7,14,--2-26
PT,Maximiano,52,3.3,16,26622
DF,Rubén Duarte,51,3.4,15,-62-2
MC,Rodrigo Riquelme,50,3.3,15,66-22
DF,Chadi Riad,50,3.8,13,-62102
MC,Vesga,50,3.6,14,1422--
MC,Djibril Sow,50,3.3,15,-2-226
DF,Pacha Espino,50,2.9,17,2-2--2
DF,Rubén Peña,50,3.3,15,226--
MC,Rubén García,50,3.6,14,--662
MC,Unai López,50,2.9,17,22262
DF,Carlos Neva,50,2.6,19,66262
PT,André Ferreira,50,3.3,15,-2-226
MC,Iván Alejo,50,2.9,17,-2266
DF,Ricard Sánchez,50,2.8,18,22262
DF,Julián Araujo,49,3.1,16,-66211
DL,Suso,49,3.3,15,662--
DF,Carl Starfelt,49,3.1,16,-2-6-2
MC,Moi Gómez,48,3.4,14,2-22210
DL,Ángel Correa,48,3.2,15,2-256
DF,Iza,48,2.7,18,26262
DL,Munir,48,2.5,19,92222
DL,Leo Baptistão,48,3,16,29292
MC,de Frutos,48,2.7,18,62-62
DF,Lucas Pires,47,3.6,13,26622
MC,Étienne Capoue,46,2.6,18,-2-222
PT,Lunin,46,5.8,8,2-210-
MC,Antonio Blanco,46,2.7,17,26222
MC,Valery,46,3.1,15,10-214-
DF,Gorosabel,46,2.4,19,26262
DL,Dodi Lukébakio,46,3.8,12,---22
DF,Jesús Areso,46,2.6,18,62626
DF,Ignasi Miquel,46,2.4,19,6-2222
MC,Kike Perez,46,3.1,15,226-2
DL,Morales,45,3.2,14,22529
DL,En-Nesyri,45,2.6,17,-2-2-22
DF,Foyth,45,3.8,12,---22
DL,Abde Rebbach,45,2.8,16,26222
DF,Maffeo,44,2.8,16,66622
DF,Fran García,44,3.1,14,226--
MC,Ander Herrera,44,3.7,12,22626
DF,Iván Balliu,44,2.8,16,2-26-2
MC,Embarba,44,2.4,18,22266
DF,Alex Suárez,44,2.9,15,6----
DF,Albiol,44,2.6,17,-22-22
MC,Antonio Sánchez,44,3.1,14,662--2
DF,Martin Valjent,44,2.8,16,---26
DL,Raul García de Haro,44,2.6,17,299-2
MC,Marvin Park,44,3.1,14,-6222
DL,Douvikas,43,2.9,15,2922-
DF,Aleksandar Sedlar,43,3.9,11,-----
MC,Tchouameni,42,3,14,22---
MC,Alberto Moleiro,42,4.7,9,2-266
DL,Umar Sadiq,42,2.5,17,62229
DF,Juanlu Sánchez,42,3.2,13,26-226
MC,Pablo Barrios,42,4.7,9,-----
MC,Pablo Torre,42,3.2,13,662-6
DL,Sergio Camello,42,2.8,15,162---2
DF,Manu Sánchez,42,2.8,15,26-26
MC,Moncayola,42,2.5,17,222-2
DF,Kike Salas,42,4.7,9,662-11
MC,Dion Lopy,42,2.5,17,62222
DL,Roger,42,2.6,16,--292
MC,Sergio Ruiz,42,2.5,17,22262
DF,Gabriel Paulista,41,2.7,15,6---56
DF,Catena,41,2.7,15,2----2
DF,Djené,41,2.6,16,2-62-2
MC,Saúl,40,2.1,19,-2-2-22
DF,Aihen Muñoz,40,2.1,19,-2--2
MC,Trejo,40,2.7,15,---22
DF,Damián Suárez,40,2.7,15,-42--2
MC,Fran Beltrán,40,2.4,17,2----
MC,Alex Sola,40,2.5,16,--2222
DF,Jaume Costa,40,2.4,17,-6622
MC,Aleñá,40,2.7,15,2--2-
DF,Abdel Abqar,40,2.9,14,-6-22
DF,Sergio Ramos,39,3.9,10,21522-
DL,Ez Abde,39,2.4,16,-2222
DL,Cyle Larin,39,2.2,18,22296
DF,Nahuel Molina,38,2.4,16,22-22-2
PT,Dmitrovic,38,3.5,11,26-266
DL,Ilias Akhomach,38,2.5,15,62622
MC,Baba,38,2.2,17,-62--
DL,Lucas Boyé,37,2.5,15,6-2222
DF,Pedraza,37,2.8,13,-11222
DF,Diakhaby,37,3.1,12,-6622
MC,Luca de la Torre,37,2.2,17,2-22-22
MC,Luis Milla,36,4,9,26662
PT,Iñaki Peña,36,6,6,266610
PT,Rui Silva,36,3.6,10,226610
DF,Rafa Marín,36,2.3,16,26222
DF,Aridane Hernández,36,3.6,10,6----
MC,Ianis Hagi,36,2.6,14,--2222
DL,Luis J. Suárez,36,4.5,8,-----
MC,Rodrigo Sanchez,36,2.6,14,222--
DF,Juan Iglesias,36,2.6,14,-2662
DL,Marc Cardona,36,3.3,11,6--2-
DF,Álvaro Fernández,36,2.8,13,62---
DL,Bebé,36,2.6,14,-22--
DF,Sergi Roberto,35,5.8,6,620---
DF,Abdul Mumin,35,3.5,10,-662-2
DF,Matija Nastasić,35,2.5,14,21122-
DF,Kieran Tierney,34,3.8,9,2666-2
DF,Alejandro Balde,34,2,17,222-2-
DL,Assane Diao,34,2.8,12,-2622-2
DF,Juan Miranda,34,3.1,11,-2---
DL,Mata,34,2,17,2692-
MC,Iker Muñoz,34,2.8,12,2222-
MC,Pablo Ibáñez,34,2.3,15,21022-
DF,Lucas Vázquez,33,2.2,15,-15622
DL,Sergi Canós,33,2.8,12,1092--
DF,Jorge Cuenca,33,2.5,13,-222-22
MC,Pedri,32,4,8,--6610
DF,Iñigo Martínez,32,4,8,-----
DF,David Alaba,32,2.3,14,--262
PT,Guaita,32,3.2,10,26262
DF,Giménez,32,2.5,13,2-22-2
MC,Guillamón,32,2.7,12,6214--
MC,Beñat Prados,32,2.7,12,26662
DF,Azpilicueta,32,2,16,-22-2-2
DF,Abner Vinicius,32,2.5,13,2-662
DF,Mojica,32,2.9,11,----2
DF,Juan Cruz,32,2.5,13,-2222
DL,Chimy Ávila,31,1.8,17,22622
DL,Darwin Machís,31,2.1,15,2---2-
DF,Luis Hernández,31,3.9,8,2----
DF,Nacho,30,2.5,12,--46--
DL,Memphis Depay,30,3,10,-22-26
DF,Christensen,30,2,15,2-2-26
MC,Óliver Torres,30,2,15,22---
PT,Ørjan Nyland,30,4.3,7,-----
MC,Álex Fernández,30,2,15,-22262
DF,Omar Alderete,30,2.3,13,22---8
MC,Melero,30,2,15,--2-2
DF,Foulquier,30,2,15,62266
MC,Puertas,30,1.7,18,-6---
MC,Selim Amallah,29,2.4,12,-22-2
DF,Stefan Mitrovic,29,2.6,11,2----
DL,Arnáiz,29,2.2,13,622--
DF,Arnau Martínez,28,2.3,12,2-2--
MC,Erik Lamela,28,4,7,-----
MC,Ramón Terrats,28,2,14,2-2--
DL,Maxi Gómez,28,1.8,16,-22622
MC,Unai Gómez,28,3.1,9,614---
DF,Lato,28,2.2,13,2--22
DF,José Ángel Carmona,27,2.1,13,22---
DL,Randy Nteka,27,3.4,8,222--
DL,Pejiño,27,2.7,10,6-9--
MC,Carvalho,26,2.6,10,262--
MC,Soumaré,26,2.4,11,-622-
MC,Carlos Benavidez,26,2,13,2-22-
MC,Melendo,26,2,13,--2--
DF,Pozo,26,1.9,14,22262
MC,Beñat Turrientes,26,2.2,12,-226-
DF,Raúl Torrente,26,2,13,--2262
DF,Alberto Moreno,25,1.9,13,22--2
MC,Omar Mascarell,25,2.1,12,2-222
DF,Miguel Rubio,25,3.1,8,2----
DL,De Tomás,24,1.7,14,-262-
DF,Edgar González,24,1.6,15,27226
DF,Acuña,24,3,8,----2
DL,Sandro,24,3,8,22--6
DL,José Callejón,24,1.5,16,22-2-
MC,Óscar,24,2,12,-6-22
MC,Dani García,24,2.4,10,-----
DL,Sobrino,24,1.4,17,-82222
DL,Falcao,23,2.1,11,22-22
MC,Arsen Zakharyan,22,1.8,12,--262
DF,Jesús Navas,22,1.8,12,-----
DL,Yéremy Pino,22,3.1,7,-----
MC,Santi Comesaña,22,2,11,-2--2
PT,Bravo,22,3.1,7,-----
DL,Carlos Fernández,22,2.2,10,-2---
PT,David Gil,22,5.5,4,-6--10
MC,Kike Barja,22,2,11,-----
MC,Carlos Dotor,22,1.7,13,-22--
MC,Hugo Sotelo,22,2.8,8,----2
DF,Savic,21,2.1,10,--5--2-
DF,Mandi,21,2.3,9,-112--
DL,Villalibre,21,2.6,8,---2-
DF,Mendy,20,2,10,--222
DF,Bellerín,20,1.7,12,-----8
MC,Muniain,20,1.8,11,----2
PT,Iván Villar,20,1.8,11,-6----
MC,Morlanes,20,1.3,16,222-2
MC,Swedberg,20,2.9,7,10----
DF,Chumi,20,1.2,17,2222-
MC,Guardado,20,1.8,11,--2-2-
MC,Rominigue Kouamé,20,2.2,9,222--
MC,Tapia,19,1.7,11,62622
DL,Sory Kaba,19,1.6,12,--2---
DL,Benito Ramirez,19,2.4,8,--22-
DF,Yarek Gasiorowski,18,4.5,4,--666
DL,Amath,18,1.2,15,--2-2
DF,Nacho Vidal,17,2.4,7,--2-2
DF,Loïc Badé,16,1.3,12,2----
MC,Ceballos,16,1.8,9,---22
MC,André Almeida,16,2,8,-----
DL,Luiz Henrique,16,1.5,11,2----2
MC,Robert Navarro,16,1.8,9,262--
DF,Elustondo,16,2.3,7,-2-2-
DF,Carlos Dominguez,16,2.7,6,262--
DF,Jon Pacheco,16,2,8,---2-
DF,Kevin Vázquez,16,1.8,9,-2622
DL,Javi Llabrés,16,1.6,10,--2--
DL,Famara Diédhiou,16,2,8,-----
MC,Arambarri,14,2,7,-----
DF,Sabaly,14,4.7,3,-----
MC,Sergi Altimira,14,2,7,2226-
DF,Adrià Altimira,14,1.6,9,-22-222
PT,Raúl Fernández,14,3.5,4,-----
MC,Njegos Petrovic,14,1.4,10,-2-2-2
PT,Francisco Vieites,14,4.7,3,-----
DF,Juanpe,14,2,7,-22--
DF,Tanguy Nianzou,14,4.7,3,2---10
DF,Nahuel Tenaglia,14,1.4,10,2-22-
DL,Rafa Mir,13,1,13,-22-2--
DL,Roman Yaremchuk,13,1,13,922--
DL,Marc Guiu,13,13,1,-----
DF,Kaiky,13,2.2,6,-----
PT,Aitor Fernández,12,3,4,-----
DF,Cenk Özkacar,12,1.5,8,-----
DL,Brian Ocampo,12,2.4,5,26-2-
DL,Franco Cervi,12,1.2,10,-2222-
DF,Pep Chavarría,12,2,6,22-6-
DF,Jorge Meré,12,2,6,-----
DF,Mihailo Ristic,12,1.7,7,--22--
DL,Raúl García,12,1.5,8,22---
DF,Chust,12,2.4,5,-66--4
DL,Xeber Alkain,12,1.3,9,-----
DF,Domingos Duarte,11,1,11,-2--42
DF,Aidoo,10,1.7,6,-----
MC,Denis Suárez,10,2.5,4,-----
DF,Copete,10,1.3,8,-----
DF,Marc Pubill,10,2,5,2----
DL,Lázaro,10,0.8,12,-22-2-2
DF,Jesús Vázquez,10,1.4,7,222--
DF,Jorge Herrando,10,3.3,3,----2
DF,Yeray,8,1.6,5,-----
MC,Oriol Romeu,8,0.6,14,-6---
DL,Borja Iglesias,8,0.8,10,-22---
MC,Escalante,8,0.7,11,-----
DF,César Montes,8,0.8,10,222-22
DF,Galán,8,1.6,5,-----
DL,Choco Lozano,8,1.3,6,----2
DF,S. Van Der Heyden,8,1.6,5,2----
DF,Andrei Ratiu,8,2,4,-2---
DF,Zaldua,8,2,4,----2
MC,Arnau Puigmal,8,0.7,11,-----
DL,Guardiola,8,0.9,9,22---
DF,Carlos Romero,8,2,4,-2---
DL,Malcom Ares,8,2.7,3,2----
DF,Momo Mbaye,8,2,4,---6-2
DF,Bruno Méndez,6,6,1,6----
PT,Augusto Batalla,6,6,1,6----
DF,Militão,6,6,1,-----
DL,André Silva,6,1.2,5,2-2--
DF,Álvaro Lemos,6,2,3,-----
MC,Januzaj,6,0.9,7,-2222-
MC,Jordán,6,2,3,-----
DF,Marcos Alonso,6,1.5,4,-----
DF,Kiko Femenía,6,0.9,7,-----
DL,Negredo,6,1,6,2----
DL,Cristian Herrera,5,0.8,6,---25
MC,Fekir,4,2,2,-----
DF,Odriozola,4,2,2,-2---
MC,Coquelin,4,2,2,2---2
MC,San Emeterio,4,1.3,3,-----
DF,Imanol García,4,1,4,-----
MC,Trigueros,4,0.6,7,---2--
DL,Miguel Rodríguez,4,0.5,8,-----
MC,Jhon Solís,4,0.7,6,2-2--
MC,Jon Ander Olasagasti,4,1.3,3,-----
DL,Juan Cruz Díaz,4,1,4,-----
DF,Víctor Díaz,4,1,4,-----
DL,Weissman,4,0.8,5,-----2
DL,Vitor Roque,2,2,1,2----
DL,Enes Ünal,2,2,1,2----
DF,Eric Bailly,2,2,1,2----
DL,Carlos Vicente,2,2,1,2----
DL,Giuliano Simeone,2,2,1,2----
DF,Reinildo Mandava,2,2,1,-----
DF,Sokratis,2,1,2,2----
DL,Carles Pérez,2,0.3,7,-2----2
DF,Jesús Vallejo,2,0.7,3,2----
PT,Unai Marrero,2,2,1,2----
PT,Diego Mariño,2,2,1,-----
DF,Marcão,2,1,2,2----
DF,Bartra,2,0.7,3,-----
DL,Alberto Mari,2,1,2,--2--
DF,Eric Curbelo,2,2,1,-----
DF,Houboulang Mendes,2,0.3,7,-2---
DL,Ibrahima Koné,2,0.3,8,-----
MC,José Mari,2,0.7,3,-----
MC,José Pozo,2,2,1,---2-
DL,Marciano Sanca,2,0.4,5,-----
DL,Mario Dominguez,2,2,1,-----
MC,Pablo Gozálbez,2,1,2,-----
DF,Unai García,2,2,1,---2-
DF,Caglar Söyüncü,-,0,6,---2--
PT,Fernando Martínez,-,0,2,-----
DL,Mariano,-,0,4,-----
MC,Nico Paz,-,0,4,-----
DF,Nolaskoain,-,0,2,-----
DL,Hugo González,-,0,4,-2---
MC,Ibrahima Kébé,-,0,2,-----
DL,Marko Milovanović,-,0,3,-2----
MC,Lemar,-2,-0.7,3,-----
DF,Federico Gattoni,-2,-1,2,-----
MC,Mfulu,-2,-0.4,5,--2---
DF,Miki Bosch,-2,-2,1,-----
DF,Wilson Manafá,-2,-0.5,4,-----2
DF,Álex Centelles,-6,-2,3,-----
DF,Daley Sinkgraven,-6,-1,6,-8-2--
DF,Fabricio Angileri,-8,-1.3,6,-----
MC,Arda Güler,-,-,-,-----
MC,Johnny Cardoso,-,-,-,-----
MC,Ilaix Moriba,-,-,-,-----
MC,Lucien Agoumé,-,-,-,-----
DF,Kamil Piatkowski,-,-,-,-----
MC,Jailson,-,-,-,-----
PT,Pepe Reina,-,-,-,-----
PT,Courtois,-,-,-,-----
PT,Escandell,-,-,-,-----
PT,Grbic,-,-,-,-----
PT,Agirrezabala,-,-,-,-----
PT,Dani Cárdenas,-,-,-,-----
PT,Daniel Fuzato,-,-,-,-----
DL,Álvaro Rodríguez,-,-,-,-----
PT,Cuéllar,-,-,-,-----
PT,Juan Carlos Martín,-,-,-,-----
MC,Borja García,-,-,-,-----
DF,Nikola Maras,-,-,-,-----
MC,Fabio González,-,-,-,-----
PT,Jaume Doménech,-,-,-,-----
DF,Martín Pascual,-,-,-,-----
PT,Adri López,-,-,-,-----
PT,Alfonso Pastor,-,-,-,-----
MC,Brasanac,-,-,-,-----
PT,Cristian Rivero,-,-,-,-----
PT,Dominik Greif,-,-,-,-----
DF,Eric Monjonell,-,-,-,-----
PT,Fuidias,-,-,-,-----
PT,Jesús Owono,-,-,-,-----
DL,Joel Roca,-,-,-,-----
PT,Matías Árbol,-,-,-,-----
DL,Merquelanz,-,-,-,-----
MC,Pablo Marín,-,-,-,-----
MC,Toni Villa,-,-,-,-----
DF,Urko Gonzalez,-,-,-,-----
MC,Vitolo,-,-,-,-----
MC,Yellu Santiago,-,-,-,-----
