Nombre,Posicion,Puntos_Totales,Media,Subida_Bajada,Precio,puntos_ultima_jornada,puntos_penultima_jornada,puntos_antepenultima_jornada
J. Bellingham,Mediocentro,173,10.2,↑,24291000.0,12.0,3.0,4.0
T. Kubo,Mediocentro,147,8.2,↓,20815000.0,7.0,6.0,7.0
A. Griezmann,Delantero,144,7.6,↑,24418000.0,1.0,16.0,5.0
I. Williams,Delantero,139,7.7,↓,18194000.0,10.0,7.0,0.0
B. Mayoral,Delantero,138,7.3,↑,17078000.0,10.0,17.0,3.0
A. García,Mediocentro,137,7.2,↑,20791000.0,6.0,7.0,4.0
A. Dovbyk,Delantero,130,7.2,↑,17086000.0,16.0,9.0,5.0
Á. Valles,Portero,128,6.7,↑,16101000.0,9.0,10.0,4.0
Pepelu,Mediocentro,127,6.7,↑,15810000.0,7.0,5.0,16.0
A. Budimir,Delantero,127,6.7,↑,15667000.0,3.0,2.0,11.0
Isco,Mediocentro,126,7.0,↑,19707000.0,7.0,0.0,6.0
Sávio,Delantero,123,6.5,↑,18163000.0,6.0,6.0,9.0
M. Zubimendi,Mediocentro,122,6.4,↑,16767000.0,7.0,5.0,12.0
Rodrygo,Delantero,117,6.2,↑,19391000.0,12.0,4.0,2.0
Á. Morata,Delantero,116,6.4,↑,16749000.0,1.0,9.0,19.0
B. Zaragoza,Mediocentro,111,6.2,↑,11238000.0,4.0,2.0,14.0
K. Rodríguez,Mediocentro,110,6.1,↓,15196000.0,5.0,0.0,5.0
J. Strand Larsen,Delantero,110,5.8,↑,13045000.0,10.0,10.0,3.0
F. Valverde,Mediocentro,108,5.7,↑,20136000.0,7.0,6.0,6.0
T. Kroos,Mediocentro,108,5.7,↑,18157000.0,8.0,6.0,3.0
G. Guruzeta,Delantero,108,5.7,↑,14747000.0,12.0,2.0,3.0
C. Ramos,Delantero,105,5.5,-,10320000.0,11.0,6.0,3.0
G. Moreno,Delantero,104,6.5,↑,18415000.0,0.0,0.0,7.0
N. Williams,Mediocentro,103,6.4,↑,17879000.0,14.0,4.0,6.0
M. Oyarzabal,Delantero,103,5.7,↑,15131000.0,4.0,3.0,4.0
İ. Gündoğan,Mediocentro,102,5.4,↑,17889000.0,4.0,3.0,11.0
A. Remiro,Portero,100,5.3,↓,11760000.0,7.0,9.0,-8.0
U. Simón,Portero,100,5.3,↑,11046000.0,6.0,6.0,6.0
H. Duro,Delantero,100,5.3,↑,10651000.0,3.0,4.0,6.0
G. Mamardashvili,Portero,98,5.2,↑,10283000.0,8.0,6.0,5.0
B. Méndez,Mediocentro,97,5.7,↓,15004000.0,0.0,2.0,2.0
I. Martín,Mediocentro,97,5.4,↑,13294000.0,5.0,5.0,13.0
A. Pérez,Delantero,97,5.4,↓,12723000.0,5.0,4.0,2.0
S. Arribas,Mediocentro,96,5.1,↓,10901000.0,3.0,6.0,2.0
L. Rioja,Mediocentro,96,5.1,↑,10277000.0,2.0,4.0,8.0
F. Jörgensen,Portero,96,5.1,↓,10272000.0,4.0,5.0,4.0
D. Carvajal,Defensa,95,6.8,↑,15121000.0,0.0,0.0,4.0
Y. Couto,Defensa,95,5.3,↑,12438000.0,9.0,4.0,8.0
M. Gutiérrez,Defensa,93,5.2,↑,13177000.0,5.0,5.0,2.0
I. Palazón,Mediocentro,92,4.8,↑,13026000.0,5.0,5.0,5.0
Á. García,Mediocentro,91,5.4,↓,8882000.0,5.0,2.0,0.0
M. Roca,Mediocentro,90,5.0,↑,11407000.0,7.0,5.0,3.0
F. Lejeune,Defensa,90,4.7,↓,12002000.0,7.0,6.0,4.0
Ó. Mingueza,Defensa,90,4.7,↑,10442000.0,3.0,8.0,5.0
P. Rajković,Portero,90,4.7,↑,8576000.0,3.0,3.0,7.0
J. Oblak,Portero,89,4.7,↑,10900000.0,7.0,7.0,5.0
S. Costa,Mediocentro,89,4.7,↑,10032000.0,7.0,3.0,6.0
G. Pezzella,Defensa,88,4.9,↑,11856000.0,8.0,12.0,4.0
J. Bamba,Delantero,88,4.9,↓,8879000.0,2.0,3.0,0.0
A. Rüdiger,Defensa,87,4.8,↑,15079000.0,5.0,6.0,14.0
C. Stuani,Delantero,87,4.8,↓,5694000.0,0.0,2.0,2.0
D. Blind,Defensa,87,4.6,↑,11997000.0,6.0,4.0,10.0
D. Vivian,Defensa,87,4.6,↑,10326000.0,6.0,6.0,5.0
S. Dimitrievski,Portero,87,4.6,↓,7400000.0,7.0,3.0,3.0
S. Lino,Mediocentro,86,5.7,↓,14529000.0,4.0,4.0,0.0
Y. Herrera,Mediocentro,86,5.7,↓,10978000.0,0.0,0.0,0.0
R. Lewandowski,Delantero,86,5.1,↓,20929000.0,3.0,5.0,-1.0
O. Sancet,Mediocentro,86,5.1,↑,14861000.0,7.0,3.0,5.0
P. Gazzaniga,Portero,86,4.5,↑,10382000.0,4.0,5.0,7.0
L. Yamal,Delantero,86,4.5,↓,10241000.0,2.0,3.0,2.0
N. Maksimović,Mediocentro,86,4.5,↓,9803000.0,6.0,5.0,3.0
J. Ledesma,Portero,85,5.3,↓,10032000.0,3.0,0.0,3.0
L. Ocampos,Delantero,85,4.7,↑,11257000.0,0.0,9.0,3.0
A. Witsel,Defensa,85,4.7,↓,10559000.0,1.0,5.0,2.0
D. Soria,Portero,85,4.5,↓,10015000.0,6.0,4.0,3.0
D. López,Defensa,84,5.6,↓,10852000.0,7.0,2.0,0.0
I. Aspas,Delantero,84,4.7,↑,17590000.0,-3.0,0.0,9.0
M. Greenwood,Delantero,83,5.5,↑,12219000.0,10.0,11.0,-1.0
V. Tsygankov,Mediocentro,82,5.9,↑,14526000.0,0.0,0.0,0.0
R. Alcaraz,Mediocentro,82,4.6,↓,4045000.0,4.0,4.0,2.0
M. Llorente,Mediocentro,82,4.3,↓,10420000.0,1.0,6.0,2.0
H. Traoré,Defensa,82,4.3,↓,9374000.0,6.0,2.0,5.0
V. Muriqi,Delantero,81,6.8,↓,12291000.0,0.0,0.0,0.0
F. Torres,Delantero,81,4.5,↑,8318000.0,3.0,6.0,9.0
J. Guridi,Mediocentro,81,4.5,↓,3916000.0,3.0,2.0,3.0
M. Uzuni,Delantero,81,4.3,↑,3507000.0,3.0,3.0,8.0
J. Cancelo,Defensa,80,5.0,↓,16160000.0,6.0,5.0,1.0
R. De Paul,Mediocentro,80,5.0,↑,11767000.0,1.0,3.0,9.0
J. Guerra,Mediocentro,80,4.7,↓,8787000.0,0.0,0.0,2.0
S. Cardona,Defensa,80,4.4,↓,11265000.0,0.0,6.0,3.0
I. Zubeldia,Defensa,80,4.4,↓,10045000.0,7.0,5.0,4.0
M. Merino,Mediocentro,79,4.9,↑,12657000.0,4.0,3.0,5.0
S. Omorodion,Delantero,79,4.4,↓,5808000.0,2.0,2.0,2.0
U. Núñez,Defensa,79,4.2,↑,10170000.0,4.0,3.0,5.0
L. Ramazani,Delantero,79,4.2,↓,3125000.0,2.0,2.0,1.0
D. López,Delantero,78,4.1,↓,5085000.0,4.0,4.0,2.0
A. Barrenetxea,Mediocentro,77,5.1,↑,8829000.0,0.0,0.0,5.0
A. Sørloth,Delantero,77,4.8,↓,9078000.0,1.0,4.0,0.0
F. Giménez,Defensa,77,4.3,↑,5061000.0,2.0,6.0,5.0
R. Araújo,Defensa,76,5.8,↓,14980000.0,4.0,2.0,3.0
I. Ruiz De Galarreta,Mediocentro,76,5.4,↑,8905000.0,0.0,0.0,6.0
J. Félix,Delantero,76,4.8,↓,14885000.0,8.0,-1.0,4.0
L. Modrić,Mediocentro,76,4.8,↑,12130000.0,13.0,3.0,8.0
I. Rakitić,Mediocentro,76,4.5,↓,14323000.0,1.0,0.0,4.0
M. Mármol,Defensa,76,4.5,↓,10058000.0,4.0,4.0,7.0
D. Rodríguez,Mediocentro,76,4.2,↑,5981000.0,4.0,14.0,3.0
A. Sivera,Portero,76,4.0,↑,6169000.0,2.0,3.0,4.0
F. Pérez,Mediocentro,76,4.0,↑,2687000.0,4.0,2.0,5.0
S. Coco,Defensa,75,4.7,↓,7535000.0,4.0,6.0,3.0
Ó. Valentín,Mediocentro,75,4.4,↑,5314000.0,5.0,0.0,6.0
A. Guevara,Mediocentro,75,4.2,↑,4755000.0,4.0,3.0,5.0
F. De Jong,Mediocentro,74,6.7,↑,17797000.0,7.0,0.0,6.0
B. Díaz,Mediocentro,74,5.3,↑,10374000.0,14.0,6.0,5.0
W. José,Delantero,74,4.6,↓,9177000.0,2.0,4.0,1.0
A. Prats,Delantero,74,4.6,↓,2805000.0,2.0,2.0,2.0
D. Parejo,Mediocentro,74,4.1,↑,11258000.0,2.0,10.0,1.0
A. Oroz,Mediocentro,74,3.9,↑,4357000.0,4.0,2.0,3.0
A. Paredes,Defensa,73,3.8,↑,5849000.0,6.0,5.0,13.0
Gavi,Mediocentro,72,6.0,↓,6288000.0,0.0,0.0,0.0
S. Herrera,Portero,72,4.5,↑,7070000.0,8.0,6.0,4.0
G. Álvarez,Defensa,72,4.2,↓,8025000.0,5.0,3.0,2.0
S. Ñíguez,Mediocentro,72,3.8,↓,3914000.0,1.0,3.0,0.0
T. Stegen,Portero,71,5.5,↓,6077000.0,0.0,0.0,0.0
M. Hermoso,Defensa,71,4.2,↓,10031000.0,1.0,5.0,3.0
A. Baena,Mediocentro,70,4.4,↓,12172000.0,1.0,6.0,0.0
E. García,Defensa,70,4.4,↓,9764000.0,7.0,5.0,1.0
Joselu,Delantero,70,3.7,↓,11355000.0,1.0,2.0,3.0
Koke,Mediocentro,69,4.6,↓,8529000.0,1.0,4.0,0.0
R. Le Normand,Defensa,69,4.3,↑,11185000.0,6.0,4.0,4.0
A. Pedrosa,Defensa,69,4.1,↑,7797000.0,2.0,13.0,2.0
U. López,Mediocentro,69,4.1,↑,2495000.0,3.0,3.0,5.0
D. García,Defensa,69,3.8,↓,6838000.0,4.0,2.0,3.0
P. Ciss,Mediocentro,69,3.8,↓,2574000.0,4.0,4.0,4.0
A. Gorosabel,Defensa,69,3.6,↑,4968000.0,2.0,6.0,4.0
K. García,Delantero,69,3.6,↑,1010000.0,2.0,1.0,2.0
D. Rico,Defensa,68,4.9,↓,9961000.0,8.0,5.0,2.0
J. Araujo,Defensa,68,4.3,↓,6725000.0,5.0,6.0,0.0
J. Luis Gayà,Defensa,67,5.2,↑,10497000.0,0.0,0.0,6.0
R. Riquelme,Mediocentro,67,4.5,↑,8159000.0,0.0,5.0,6.0
L. Robertone,Mediocentro,67,4.5,↓,7624000.0,3.0,0.0,4.0
S. Darder,Mediocentro,67,3.9,↓,9696000.0,4.0,2.0,2.0
C. Mosquera,Defensa,67,3.9,↑,7028000.0,6.0,7.0,6.0
G. Gumbau,Mediocentro,67,3.9,↓,3917000.0,5.0,3.0,0.0
G. Villar,Mediocentro,67,3.9,↑,2666000.0,1.0,1.0,6.0
G. Rodríguez,Mediocentro,66,4.7,↓,3710000.0,0.0,0.0,0.0
C. Starfelt,Defensa,66,4.1,↓,4657000.0,0.0,2.0,0.0
R. Martí,Delantero,66,4.1,↓,2580000.0,3.0,0.0,0.0
M. El Haddadi,Delantero,66,3.5,↓,5115000.0,3.0,3.0,9.0
Ó. De Marcos,Defensa,65,4.6,↓,6110000.0,0.0,0.0,0.0
Raphinha,Delantero,65,4.3,↑,13480000.0,4.0,11.0,3.0
Á. Correa,Delantero,65,4.3,↓,3338000.0,1.0,0.0,1.0
L. Baptistão,Delantero,64,4.0,↑,3703000.0,3.0,10.0,2.0
J. Latasa,Delantero,64,3.4,↓,3501000.0,5.0,6.0,-4.0
J. Koundé,Defensa,63,3.9,↓,11153000.0,3.0,2.0,3.0
T. Correia,Defensa,63,3.7,↓,4967000.0,4.0,-3.0,0.0
E. Camavinga,Mediocentro,62,4.8,↑,10339000.0,0.0,0.0,0.0
L. Maximiano,Portero,62,3.9,↓,5498000.0,6.0,9.0,2.0
S. Akieme,Defensa,62,3.9,↑,1422000.0,2.0,4.0,2.0
J. Muñoz,Mediocentro,62,3.3,↑,5190000.0,5.0,4.0,6.0
E. Loiodice,Mediocentro,62,3.3,↓,1356000.0,0.0,5.0,2.0
M. Vesga,Mediocentro,61,4.4,↑,2400000.0,2.0,2.0,11.0
P. Espino,Defensa,61,3.6,↓,2085000.0,3.0,0.0,3.0
J. López,Defensa,60,4.0,↑,2926000.0,2.0,3.0,3.0
Á. Berenguer,Mediocentro,60,3.3,↑,5407000.0,0.0,3.0,4.0
C. Larin,Delantero,60,3.3,↑,4296000.0,3.0,2.0,2.0
C. Portu,Mediocentro,60,3.3,↑,1549000.0,10.0,2.0,2.0
Y. Berchiche,Defensa,59,4.5,↑,8250000.0,7.0,3.0,6.0
I. Carcelén,Defensa,59,3.3,↑,2559000.0,3.0,6.0,3.0
A. Muñoz,Defensa,59,3.1,↓,1981000.0,1.0,3.0,1.0
A. Raíllo,Defensa,58,6.4,↑,7459000.0,6.0,12.0,5.0
V. Júnior,Delantero,58,5.3,↑,18178000.0,0.0,0.0,4.0
Suso,Mediocentro,58,3.9,↑,7534000.0,3.0,8.0,5.0
M. Sánchez,Defensa,58,3.9,↑,3808000.0,0.0,6.0,3.0
J. Hernández,Defensa,58,3.4,↓,202000.0,0.0,0.0,0.0
R. Sánchez,Defensa,58,3.2,↓,1145000.0,2.0,3.0,3.0
J. Foyth,Defensa,57,4.8,↓,5074000.0,0.0,0.0,0.0
A. Tchouaméni,Mediocentro,57,4.1,↑,10944000.0,1.0,3.0,5.0
A. Suárez,Defensa,57,3.8,↑,2647000.0,0.0,1.0,5.0
R. Duarte,Defensa,57,3.8,↑,612000.0,3.0,3.0,0.0
I. Balliu,Defensa,57,3.6,↓,2951000.0,4.0,0.0,2.0
A. Embarba,Mediocentro,57,3.2,↓,1382000.0,3.0,2.0,2.0
I. Miquel,Defensa,57,3.0,↑,1240000.0,4.0,1.0,4.0
C. Neva,Defensa,57,3.0,↑,1118000.0,3.0,2.0,6.0
M. Gómez,Mediocentro,56,4.0,↓,5774000.0,3.0,0.0,3.0
J. Luis Morales,Delantero,56,4.0,↑,4686000.0,7.0,2.0,1.0
M. Valjent,Defensa,56,3.5,↓,1258000.0,0.0,0.0,0.0
A. Balde,Defensa,56,3.3,↑,6368000.0,3.0,3.0,4.0
G. González,Defensa,56,3.3,↑,1080000.0,4.0,2.0,4.0
J. Areso,Defensa,56,3.1,↑,2018000.0,5.0,1.0,5.0
C. Riad,Defensa,55,4.2,↓,6693000.0,5.0,5.0,0.0
N. Molina,Defensa,55,3.4,↓,3834000.0,-1.0,1.0,2.0
Y. En Nesyri,Delantero,55,3.2,↓,6403000.0,-1.0,3.0,0.0
U. Sadiq,Delantero,55,3.2,↓,6082000.0,3.0,2.0,4.0
A. Ruibal,Defensa,54,4.9,↑,2448000.0,7.0,5.0,11.0
R. García,Mediocentro,54,3.9,↓,574000.0,3.0,0.0,0.0
N. Gudelj,Defensa,54,3.4,↓,3969000.0,-1.0,4.0,1.0
A. Ezzalzouli,Delantero,54,3.4,↓,1331000.0,2.0,5.0,0.0
É. Capoue,Mediocentro,54,3.0,↓,1994000.0,3.0,0.0,0.0
F. López,Mediocentro,53,4.4,↓,4120000.0,0.0,2.0,5.0
D. Lukébakio,Delantero,53,4.4,↓,1599000.0,0.0,0.0,0.0
R. Peña,Defensa,53,3.5,↑,1485000.0,6.0,2.0,5.0
D. Lopy,Mediocentro,53,3.1,↑,1062000.0,3.0,4.0,6.0
S. Ruiz,Mediocentro,53,3.1,↑,858000.0,3.0,2.0,6.0
A. Diao,Mediocentro,52,4.3,↓,5042000.0,5.0,4.0,0.0
A. Catena,Defensa,52,3.5,↓,2387000.0,0.0,0.0,3.0
A. Ferreira,Portero,52,3.5,↓,1805000.0,1.0,2.0,0.0
S. Camello,Delantero,52,3.5,↑,830000.0,1.0,2.0,16.0
A. Rebbach,Mediocentro,52,3.5,↑,756000.0,4.0,3.0,2.0
M. Perrone,Mediocentro,52,3.3,↑,1428000.0,3.0,4.0,4.0
Á. Sola,Mediocentro,52,3.3,↓,285000.0,3.0,0.0,0.0
A. Blanco,Mediocentro,52,3.1,↓,2803000.0,4.0,4.0,2.0
F. Beltrán,Mediocentro,52,3.1,↑,515000.0,0.0,0.0,4.0
J. de Frutos,Mediocentro,52,2.9,↑,548000.0,1.0,2.0,3.0
M. Nastasić,Defensa,51,3.6,↓,2229000.0,4.0,11.0,3.0
L. Torró,Mediocentro,51,3.6,↓,1804000.0,0.0,0.0,0.0
C. Azpilicueta,Defensa,51,3.2,↓,1537000.0,2.0,3.0,0.0
D. Djené,Defensa,51,3.2,↑,1530000.0,5.0,0.0,2.0
I. Alejo,Mediocentro,51,3.0,↑,529000.0,5.0,0.0,0.0
P. Barrios,Mediocentro,50,5.6,↑,4020000.0,0.0,0.0,0.0
M. Diakhaby,Defensa,50,4.2,↓,1354000.0,7.0,6.0,0.0
M. Park,Delantero,50,3.6,↓,1050000.0,2.0,3.0,0.0
A. Sánchez,Mediocentro,50,3.6,↑,838000.0,4.0,4.0,5.0
L. Boyé,Delantero,50,3.3,↑,4425000.0,2.0,0.0,6.0
R. García de Haro,Delantero,50,2.9,↑,1378000.0,13.0,7.0,2.0
J. Moncayola,Mediocentro,50,2.9,↑,1008000.0,3.0,2.0,3.0
L. de la Torre,Mediocentro,50,2.9,↓,766000.0,2.0,2.0,3.0
A. Herrera,Mediocentro,49,4.1,↑,2275000.0,8.0,3.0,5.0
Í. Lekue,Defensa,49,3.5,↑,4547000.0,6.0,4.0,5.0
J. Iglesias,Defensa,49,3.5,↓,1401000.0,7.0,3.0,0.0
R. Marín,Defensa,49,3.3,↑,2638000.0,2.0,6.0,6.0
R. Albiol,Defensa,49,2.9,↓,2012000.0,1.0,2.0,1.0
A. Moleiro,Mediocentro,48,5.3,↑,6440000.0,4.0,0.0,5.0
K. Arrizabalaga,Portero,48,4.4,↓,6984000.0,0.0,3.0,0.0
L. Pires,Defensa,48,3.7,↑,1565000.0,4.0,5.0,4.0
D. Sow,Mediocentro,48,3.2,↓,1650000.0,2.0,0.0,0.0
V. Fernández,Mediocentro,48,3.2,↑,1058000.0,2.0,1.0,10.0
V. Guaita,Portero,47,4.7,↑,6900000.0,6.0,7.0,3.0
R. Silva,Portero,47,4.7,↑,5348000.0,8.0,3.0,3.0
J. Sánchez,Defensa,47,3.6,↑,4098000.0,-2.0,5.0,2.0
A. Douvikas,Delantero,47,3.4,↑,1045000.0,2.0,10.0,1.0
Pedri,Mediocentro,46,5.8,↓,16111000.0,7.0,0.0,0.0
L. Suárez,Delantero,46,5.8,↑,1042000.0,0.0,0.0,0.0
D. Alaba,Defensa,46,3.3,↓,6383000.0,4.0,0.0,0.0
R. Sanchez,Mediocentro,46,3.3,↑,589000.0,2.0,4.0,2.0
A. Abqar,Defensa,46,3.3,↓,160000.0,0.0,3.0,0.0
Ó. Trejo,Mediocentro,46,3.1,↓,321000.0,0.0,0.0,0.0
C. Aleñá,Mediocentro,46,3.1,↑,209000.0,0.0,0.0,2.0
A. Lunin,Portero,45,5.6,↑,3203000.0,2.0,0.0,4.0
G. Paulista,Defensa,45,3.0,↑,3783000.0,0.0,0.0,6.0
I. Akhomach,Delantero,45,3.0,↑,1158000.0,4.0,3.0,6.0
D. Machís,Delantero,45,3.0,↓,1110000.0,1.0,0.0,2.0
A. Sedlar,Defensa,44,4.0,↓,160000.0,0.0,0.0,0.0
A. Pedraza,Defensa,44,3.4,↓,2835000.0,2.0,12.0,0.0
I. Hagi,Mediocentro,44,3.1,↓,994000.0,2.0,0.0,0.0
A. Christensen,Defensa,44,2.9,↓,5144000.0,0.0,0.0,1.0
D. Suárez,Defensa,44,2.9,↓,1087000.0,0.0,3.0,-6.0
J. Mata,Delantero,44,2.8,↑,1338000.0,9.0,5.0,2.0
J. Costa,Defensa,44,2.6,↑,742000.0,5.0,4.0,0.0
S. Canós,Mediocentro,43,3.9,↑,1722000.0,3.0,12.0,7.0
J. Cuenca,Defensa,43,3.3,↑,1081000.0,1.0,3.0,1.0
L. Vázquez,Defensa,43,3.1,↓,2848000.0,7.0,13.0,1.0
K. Pérez,Mediocentro,43,2.9,↑,224000.0,3.0,2.0,2.0
J. Cruz,Defensa,42,3.2,↑,688000.0,4.0,1.0,2.0
