Nombre,Posicion,Puntos_Totales,Media,Subida_Bajada,Precio,puntos_ultima_jornada,puntos_penultima_jornada,puntos_antepenultima_jornada
I. Baba,Mediocentro,42,2.5,-,160000.0,3.0,4.0,0.0
K. Salas,Defensa,41,4.6,↑,1447000.0,2.0,5.0,5.0
M. Dmitrović,Portero,41,3.7,↑,5294000.0,1.0,7.0,2.0
I. Muñoz,Mediocentro,41,3.7,↑,805000.0,4.0,3.0,3.0
F. García,Defensa,41,3.2,↑,3869000.0,6.0,3.0,3.0
Bebé,Delantero,41,2.9,↓,172000.0,2.0,2.0,1.0
P. Maffeo,Defensa,41,2.7,↑,5366000.0,4.0,5.0,3.0
M. Gómez,Delantero,41,2.6,↑,1162000.0,4.0,3.0,2.0
E. Ávila,Delantero,41,2.4,↓,4512000.0,4.0,3.0,2.0
S. Roberto,Defensa,40,6.7,↑,1502000.0,0.0,20.0,5.0
S. Ramos,Defensa,40,4.0,↑,11435000.0,0.0,13.0,4.0
M. Cardona,Delantero,40,3.6,↑,170000.0,0.0,0.0,3.0
É. González,Defensa,40,2.7,↑,2191000.0,5.0,7.0,2.0
P. Ibáñez,Mediocentro,40,2.7,↑,413000.0,3.0,9.0,2.0
L. Milla,Mediocentro,39,4.9,↑,6724000.0,6.0,8.0,3.0
M. Depay,Delantero,39,3.9,↓,4862000.0,2.0,3.0,1.0
A. Mumin,Defensa,39,3.9,↓,4624000.0,5.0,5.0,0.0
J. Mojica,Defensa,39,3.5,↓,524000.0,0.0,0.0,0.0
J. Giménez,Defensa,39,3.0,↓,2452000.0,1.0,0.0,2.0
G. Melero,Mediocentro,39,2.6,↓,160000.0,2.0,0.0,0.0
P. Torre,Mediocentro,38,3.2,↑,1530000.0,2.0,6.0,6.0
O. Romeu,Mediocentro,38,2.7,↓,779000.0,0.0,4.0,0.0
L. Hernández,Defensa,37,4.6,↑,567000.0,0.0,0.0,2.0
C. Fernández,Delantero,37,3.7,↑,326000.0,0.0,2.0,0.0
J. Miranda,Defensa,37,3.4,↓,2268000.0,0.0,4.0,0.0
U. Gómez,Mediocentro,37,3.4,↑,812000.0,1.0,13.0,3.0
Ó. Rodríguez,Mediocentro,37,3.4,↓,242000.0,0.0,12.0,0.0
B. Prados,Mediocentro,37,3.1,↑,1651000.0,8.0,6.0,3.0
H. Guillamón,Mediocentro,37,3.1,↑,1342000.0,11.0,2.0,6.0
A. Vinícius,Defensa,37,2.8,↑,1042000.0,5.0,0.0,2.0
O. Alderete,Defensa,37,2.8,↓,559000.0,0.0,2.0,2.0
Ó. Torres,Mediocentro,37,2.6,↑,844000.0,0.0,5.0,2.0
Á. Fernández,Mediocentro,37,2.5,↓,558000.0,2.0,3.0,0.0
J. Callejón,Mediocentro,37,2.3,↑,171000.0,2.0,2.0,2.0
Chumi,Defensa,37,2.2,↑,898000.0,3.0,2.0,2.0
Í. Martínez,Defensa,36,4.5,↓,4737000.0,0.0,0.0,0.0
J. Arnaiz,Delantero,36,3.3,↑,610000.0,4.0,2.0,5.0
A. Martínez,Defensa,36,3.0,↓,1034000.0,2.0,0.0,2.0
T. Lato,Defensa,36,3.0,↑,312000.0,0.0,0.0,2.0
Á. Fernández,Mediocentro,36,2.8,↑,530000.0,2.0,2.0,5.0
J. Ángel Carmona,Defensa,36,2.8,↑,249000.0,0.0,1.0,2.0
R. de Tomás,Delantero,36,2.6,↓,1467000.0,4.0,3.0,0.0
Sandro,Delantero,35,4.4,↑,1305000.0,0.0,2.0,5.0
K. Tierney,Defensa,35,3.9,↑,3486000.0,4.0,5.0,3.0
A. Hernández,Defensa,35,3.5,↑,661000.0,0.0,0.0,5.0
A. Zakharyan,Mediocentro,35,2.9,↑,783000.0,3.0,0.0,2.0
R. Terrats,Mediocentro,35,2.7,↑,216000.0,5.0,1.0,1.0
D. Foulquier,Defensa,35,2.5,↑,605000.0,2.0,2.0,5.0
Pejiño,Mediocentro,34,3.4,↑,325000.0,11.0,0.0,3.0
S. Mitrović,Defensa,34,3.1,↓,160000.0,0.0,0.0,2.0
L. Badé,Defensa,34,2.8,↑,4485000.0,0.0,0.0,3.0
M. Morlanes,Mediocentro,34,2.3,↑,375000.0,2.0,3.0,3.0
A. Ndiaye,Mediocentro,34,2.3,↑,192000.0,3.0,0.0,1.0
R. Tapia,Mediocentro,33,3.3,↑,2528000.0,7.0,3.0,7.0
S. Comesaña,Mediocentro,33,3.0,↑,215000.0,0.0,4.0,0.0
R. Sobrino,Mediocentro,33,1.9,↑,210000.0,3.0,3.0,-8.0
A. Puertas,Mediocentro,33,1.9,↓,172000.0,0.0,3.0,1.0
B. Soumaré,Mediocentro,32,2.9,↓,2288000.0,1.0,6.0,0.0
O. Mascarell,Mediocentro,32,2.7,↑,194000.0,3.0,0.0,2.0
Ó. Melendo,Mediocentro,32,2.5,↑,204000.0,2.0,0.0,0.0
E. Lamela,Mediocentro,31,4.4,↓,205000.0,0.0,0.0,0.0
M. Rubio,Defensa,31,3.9,↓,164000.0,0.0,0.0,3.0
S. Savić,Defensa,31,3.1,↓,709000.0,0.0,-4.0,0.0
I. Villar,Portero,31,3.1,↑,172000.0,0.0,0.0,0.0
L. Henrique,Delantero,31,2.8,↓,310000.0,0.0,0.0,1.0
R. Falcao,Delantero,31,2.8,↑,278000.0,0.0,2.0,4.0
B. Turrientes,Mediocentro,31,2.6,-,160000.0,2.0,2.0,0.0
S. Kaba,Delantero,31,2.6,-,160000.0,0.0,1.0,0.0
A. Moreno,Defensa,31,2.4,↑,969000.0,0.0,4.0,1.0
Ø. Nyland,Portero,30,4.3,↓,178000.0,0.0,0.0,0.0
J. Navas,Defensa,30,2.5,↓,953000.0,0.0,0.0,0.0
I. Peña,Portero,29,4.8,↑,3783000.0,6.0,3.0,3.0
A. Mandi,Defensa,29,3.2,-,160000.0,0.0,12.0,0.0
A. Guardado,Mediocentro,29,2.6,↑,172000.0,0.0,1.0,0.0
S. Amallah,Mediocentro,29,2.4,↓,160000.0,2.0,2.0,0.0
R. Torrente,Defensa,29,2.2,↑,210000.0,3.0,-1.0,0.0
C. Benavídez,Mediocentro,29,2.2,-,160000.0,2.0,0.0,2.0
C. Bravo,Portero,28,4.0,↑,205000.0,0.0,0.0,0.0
R. Nteka,Delantero,28,3.5,↑,235000.0,3.0,2.0,3.0
H. Sotelo,Mediocentro,28,3.5,↓,164000.0,0.0,0.0,0.0
C. Dotor,Mediocentro,28,2.8,↓,170000.0,4.0,4.0,0.0
D. García,Mediocentro,28,2.8,↑,165000.0,0.0,0.0,0.0
K. Barja,Mediocentro,28,2.5,-,160000.0,0.0,1.0,0.0
W. Swedberg,Mediocentro,27,4.5,↑,582000.0,0.0,0.0,11.0
F. Mendy,Defensa,27,2.7,↑,2942000.0,2.0,0.0,0.0
W. Carvalho,Mediocentro,27,2.7,↑,1642000.0,2.0,5.0,0.0
Á. Pozo,Defensa,27,1.9,↑,199000.0,2.0,2.0,2.0
A. Elustondo,Defensa,26,3.7,↑,521000.0,0.0,1.0,0.0
Y. Pino,Delantero,26,3.7,-,160000.0,0.0,0.0,0.0
A. Almeida,Mediocentro,26,3.3,↓,164000.0,0.0,0.0,0.0
N. Vidal,Defensa,25,4.2,↓,187000.0,3.0,0.0,2.0
R. Yaremchuk,Delantero,25,2.3,↑,747000.0,3.0,2.0,9.0
H. Bellerín,Defensa,25,2.1,↓,518000.0,0.0,1.0,0.0
B. Ramírez,Mediocentro,24,3.4,↓,160000.0,2.0,0.0,0.0
K. Vázquez,Defensa,24,2.7,↓,550000.0,4.0,1.0,0.0
R. Kouamé,Mediocentro,24,2.7,↑,246000.0,3.0,3.0,2.0
F. Cervi,Mediocentro,24,2.4,↓,717000.0,3.0,3.0,1.0
R. Mir,Delantero,24,1.8,↑,852000.0,-1.0,2.0,0.0
M. Ristić,Defensa,23,3.3,-,160000.0,4.0,2.0,0.0
J. Pacheco,Defensa,23,2.9,↑,177000.0,0.0,0.0,0.0
G. Escalante,Mediocentro,23,2.1,↑,179000.0,0.0,0.0,0.0
M. Arambarri,Mediocentro,22,3.1,↓,160000.0,0.0,0.0,0.0
A. Villalibre,Delantero,22,2.8,↓,165000.0,0.0,0.0,0.0
B. Iglesias,Delantero,22,2.2,↑,546000.0,0.0,2.0,-1.0
D. Gil,Portero,21,5.3,↓,500000.0,0.0,5.0,0.0
I. Muniain,Mediocentro,21,1.9,↑,237000.0,0.0,0.0,0.0
C. Dominguez,Defensa,20,3.3,↑,777000.0,3.0,6.0,4.0
M. Acuña,Defensa,20,2.5,↓,443000.0,0.0,0.0,0.0
J. Llabrés,Delantero,20,2.0,↓,160000.0,2.0,0.0,0.0
N. Fernández,Defensa,20,1.7,↑,2745000.0,5.0,-7.0,0.0
P. Chavarría,Defensa,19,3.2,↑,237000.0,0.0,4.0,4.0
F. Diédhiou,Delantero,19,2.4,↑,180000.0,1.0,0.0,0.0
C. Montes,Defensa,19,1.9,↑,484000.0,3.0,2.0,2.0
N. Petrović,Mediocentro,19,1.9,↑,210000.0,0.0,2.0,0.0
J. Aidoo,Defensa,18,3.0,-,160000.0,0.0,0.0,0.0
C. Özkacar,Defensa,18,2.3,-,160000.0,0.0,0.0,0.0
A. Altimira,Defensa,18,2.0,↑,564000.0,0.0,3.0,-1.0
D. Ceballos,Mediocentro,18,2.0,↓,395000.0,2.0,0.0,1.0
L. Vinicius,Mediocentro,18,1.6,↑,165000.0,1.0,2.0,1.0
A. Puigmal,Mediocentro,18,1.6,↓,160000.0,1.0,0.0,2.0
K. Fernandes,Defensa,17,2.8,-,160000.0,0.0,0.0,0.0
J. Copete,Defensa,17,2.1,↑,204000.0,0.0,1.0,0.0
X. Alkain,Mediocentro,17,2.1,↑,197000.0,0.0,0.0,0.0
N. Tenaglia,Defensa,17,1.9,↑,414000.0,2.0,1.0,4.0
C. Pérez,Mediocentro,16,2.3,↑,301000.0,0.0,0.0,1.0
F. Vieites,Portero,15,5.0,↑,182000.0,0.0,0.0,0.0
M. Pubill,Defensa,15,3.0,↓,180000.0,0.0,0.0,2.0
C. Romero,Defensa,15,3.0,↓,176000.0,0.0,3.0,0.0
J. Meré,Defensa,15,2.5,↑,177000.0,0.0,0.0,0.0
C. Herrera,Delantero,15,2.5,↑,176000.0,1.0,0.0,0.0
Juanpe,Defensa,15,2.1,↑,270000.0,2.0,2.0,0.0
K. Femenía,Defensa,15,2.1,↑,207000.0,0.0,0.0,2.0
R. García,Delantero,15,1.9,↓,160000.0,0.0,2.0,2.0
R. Navarro,Mediocentro,15,1.7,↑,1159000.0,6.0,4.0,3.0
S. Guardiola,Delantero,15,1.7,↑,213000.0,1.0,2.0,3.0
D. Duarte,Defensa,15,1.4,↓,160000.0,0.0,3.0,0.0
Y. Sabaly,Defensa,14,4.7,-,160000.0,0.0,0.0,0.0
A. Rațiu,Defensa,14,3.5,↓,166000.0,0.0,4.0,0.0
J. Galán,Defensa,14,2.8,↓,175000.0,0.0,0.0,0.0
S. Altimira,Mediocentro,14,2.3,↓,209000.0,2.0,2.0,3.0
J. Vázquez,Defensa,14,2.0,↓,266000.0,2.0,3.0,2.0
M. Trigueros,Mediocentro,14,2.0,-,160000.0,1.0,0.0,1.0
Y. Gasiorowski,Defensa,13,3.3,↓,527000.0,4.0,0.0,1.0
M. Mbaye,Defensa,13,3.3,-,160000.0,0.0,0.0,0.0
R. Fernández,Portero,13,3.3,-,160000.0,0.0,0.0,0.0
I. Koné,Delantero,13,1.6,↓,160000.0,0.0,0.0,0.0
M. Guiu,Delantero,11,11.0,↓,170000.0,0.0,0.0,0.0
T. Nianzou,Defensa,11,3.7,↑,200000.0,0.0,0.0,2.0
M. Alonso,Defensa,11,2.8,↓,160000.0,0.0,0.0,0.0
B. Ocampo,Mediocentro,11,2.2,↓,212000.0,0.0,3.0,3.0
A. Januzaj,Mediocentro,11,1.6,-,192000.0,2.0,2.0,0.0
A. Fernández,Portero,10,2.5,↓,175000.0,0.0,0.0,0.0
I. García,Defensa,10,2.5,↓,160000.0,0.0,0.0,0.0
Y. Álvarez,Defensa,10,2.0,↑,789000.0,0.0,0.0,0.0
S. Van der Heyden,Defensa,10,2.0,↑,218000.0,0.0,0.0,2.0
Á. Negredo,Delantero,10,2.0,↓,160000.0,0.0,0.0,2.0
C. Lozano,Delantero,10,1.7,↑,204000.0,0.0,0.0,0.0
Á. Lemos,Defensa,9,3.0,↓,160000.0,0.0,0.0,0.0
D. Suárez,Mediocentro,9,2.3,↑,200000.0,0.0,0.0,0.0
A. Silva,Delantero,9,1.8,↓,1012000.0,2.0,0.0,2.0
P. Gozálbez,Mediocentro,9,1.8,↓,160000.0,0.0,0.0,0.0
S. Weissman,Delantero,9,1.8,↓,160000.0,0.0,0.0,0.0
H. González,Mediocentro,9,1.5,↓,160000.0,0.0,2.0,0.0
H. Mendes,Defensa,9,1.3,↑,204000.0,0.0,2.0,0.0
J. Herrando,Defensa,8,2.7,↑,174000.0,0.0,0.0,0.0
J. Jordan,Mediocentro,8,2.7,-,160000.0,0.0,0.0,0.0
J. Zaldua,Defensa,8,2.0,↑,183000.0,0.0,0.0,0.0
J. Cruz,Mediocentro,8,2.0,↓,175000.0,0.0,0.0,0.0
M. Rodríguez,Delantero,8,1.1,↑,173000.0,0.0,1.0,0.0
M. Adu Ares,Delantero,7,2.3,↑,194000.0,0.0,0.0,2.0
J. Ander Olasagasti,Mediocentro,7,1.8,↑,196000.0,1.0,0.0,0.0
O. Mfulu,Mediocentro,7,1.4,↓,160000.0,0.0,1.0,0.0
Á. Odriozola,Defensa,6,3.0,↑,261000.0,0.0,3.0,0.0
J. Martín,Mediocentro,6,3.0,↓,160000.0,0.0,3.0,0.0
J. Vallejo,Defensa,6,2.0,↑,283000.0,0.0,0.0,3.0
F. San Emeterio,Mediocentro,6,2.0,↓,160000.0,0.0,0.0,0.0
V. Díaz,Defensa,6,1.5,-,160000.0,0.0,0.0,0.0
V. Chust,Defensa,6,1.2,↓,352000.0,1.0,6.0,0.0
M. Sanca,Delantero,6,1.2,↓,160000.0,0.0,0.0,0.0
É. Militão,Defensa,5,5.0,↑,2784000.0,0.0,0.0,0.0
B. Méndez,Defensa,5,5.0,↑,1243000.0,0.0,0.0,5.0
M. Bartra,Defensa,5,1.7,↓,160000.0,0.0,0.0,0.0
F. Angileri,Defensa,5,1.3,↓,160000.0,0.0,0.0,0.0
J. Solís,Mediocentro,5,0.8,↑,202000.0,2.0,1.0,2.0
A. Batalla,Portero,4,4.0,↑,1564000.0,0.0,0.0,4.0
U. García,Defensa,4,4.0,↑,190000.0,0.0,0.0,0.0
S. Papastathopoulos,Defensa,4,2.0,↑,669000.0,0.0,0.0,3.0
F. Coquelin,Mediocentro,4,2.0,↑,191000.0,0.0,0.0,2.0
M. Dominguez,Mediocentro,4,1.3,↑,170000.0,0.0,0.0,0.0
M. Díaz,Delantero,4,1.0,↓,164000.0,0.0,0.0,0.0
M. Arezo,Delantero,3,3.0,↑,272000.0,0.0,0.0,3.0
D. Mariño,Portero,3,3.0,↑,208000.0,0.0,0.0,0.0
N. Fekir,Mediocentro,3,1.5,↑,5381000.0,0.0,0.0,0.0
F. Martínez,Portero,3,1.5,↑,206000.0,0.0,0.0,0.0
A. Marí,Delantero,3,1.5,↓,163000.0,2.0,0.0,1.0
J. Mari,Mediocentro,3,1.5,-,160000.0,0.0,0.0,0.0
U. González,Mediocentro,3,1.5,↓,160000.0,0.0,0.0,0.0
M. Milovanovic,Delantero,3,1.0,-,160000.0,0.0,0.0,0.0
E. Ünal,Delantero,2,2.0,↑,2140000.0,0.0,0.0,2.0
E. Bailly,Defensa,2,2.0,↑,1382000.0,0.0,0.0,2.0
C. Vicente,Delantero,2,2.0,↑,1085000.0,0.0,0.0,2.0
G. Simeone,Delantero,2,2.0,↑,665000.0,0.0,0.0,2.0
U. Marrero,Portero,2,2.0,↑,605000.0,0.0,0.0,2.0
R. Mandava,Defensa,2,2.0,↓,309000.0,0.0,0.0,0.0
R. Visus,Defensa,2,2.0,↑,209000.0,0.0,0.0,0.0
J. Magunazelaia,Delantero,2,2.0,↓,196000.0,2.0,0.0,0.0
D. Mendez,Mediocentro,2,2.0,↓,160000.0,0.0,0.0,0.0
E. Curbelo,Defensa,2,2.0,-,160000.0,0.0,0.0,0.0
I. Kébé,Mediocentro,2,1.0,↓,163000.0,0.0,0.0,0.0
G. García,Delantero,2,1.0,↓,160000.0,0.0,0.0,0.0
N. Paz,Mediocentro,2,1.0,↓,160000.0,0.0,0.0,0.0
A. Centelles,Defensa,2,0.7,↑,196000.0,0.0,0.0,0.0
T. Lemar,Mediocentro,2,0.7,↑,169000.0,0.0,0.0,0.0
W. Manafá,Defensa,2,0.5,↓,181000.0,0.0,0.0,0.0
Ç. Söyüncü,Defensa,2,0.3,↓,169000.0,-1.0,0.0,0.0
V. Roque,Delantero,1,1.0,↑,10319000.0,0.0,0.0,1.0
J. Ángel Pozo,Mediocentro,1,1.0,↑,186000.0,0.0,0.0,0.0
S. Clúa,Mediocentro,1,1.0,↑,163000.0,0.0,0.0,0.0
C. Tárrega,Defensa,1,1.0,-,160000.0,0.0,0.0,0.0
H. Álvarez,Mediocentro,1,1.0,-,160000.0,0.0,0.0,1.0
M. Jauregizar,Mediocentro,1,1.0,↓,160000.0,0.0,1.0,0.0
P. Nolaskoain,Defensa,1,1.0,-,160000.0,0.0,0.0,0.0
Marcão,Defensa,1,0.5,↑,316000.0,0.0,0.0,1.0
A. Güler,Mediocentro,0,0.0,↑,3227000.0,0.0,0.0,0.0
L. Agoumé,Mediocentro,0,0.0,↑,1240000.0,0.0,0.0,0.0
J. Cardoso,Mediocentro,0,0.0,↓,1041000.0,0.0,0.0,0.0
I. Moriba,Mediocentro,0,0.0,↑,968000.0,0.0,0.0,0.0
Jailson,Mediocentro,0,0.0,↑,904000.0,0.0,0.0,0.0
M. Hongla,Mediocentro,0,0.0,↑,839000.0,0.0,4.0,0.0
K. Piatkowski,Defensa,0,0.0,↓,536000.0,0.0,0.0,0.0
T. Courtois,Portero,0,0.0,↑,420000.0,0.0,0.0,0.0
J. Jon Guerrero,Mediocentro,0,0.0,↑,202000.0,0.0,0.0,0.0
Vitolo,Mediocentro,0,0.0,↑,201000.0,0.0,0.0,0.0
M. Merquelanz,Mediocentro,0,0.0,↑,198000.0,0.0,0.0,0.0
U. Ropero,Mediocentro,0,0.0,↑,195000.0,0.0,0.0,0.0
F. González,Mediocentro,0,0.0,↑,193000.0,0.0,0.0,0.0
J. García,Delantero,0,0.0,↑,184000.0,0.0,0.0,0.0
N. Maraš,Defensa,0,0.0,↑,180000.0,0.0,0.0,0.0
T. Fuidias,Portero,0,0.0,↑,180000.0,0.0,0.0,0.0
M. Calderón,Mediocentro,0,0.0,↑,179000.0,0.0,0.0,0.0
J. Doménech,Portero,0,0.0,↑,176000.0,0.0,0.0,0.0
P. Reina,Portero,0,0.0,↓,168000.0,0.0,0.0,0.0
M. Pascual,Defensa,0,0.0,↑,164000.0,0.0,0.0,0.0
C. Rivero,Portero,0,0.0,↓,163000.0,0.0,0.0,0.0
I. Romero,Delantero,0,0.0,↑,163000.0,0.0,0.0,0.0
D. Greif,Portero,0,0.0,↑,162000.0,0.0,0.0,0.0
A. Escandell,Portero,0,0.0,-,160000.0,0.0,0.0,0.0
A. López,Portero,0,0.0,-,160000.0,0.0,0.0,0.0
B. García,Mediocentro,0,0.0,-,160000.0,0.0,0.0,0.0
D. Cárdenas,Portero,0,0.0,-,160000.0,0.0,0.0,0.0
D. Fuzato,Portero,0,0.0,-,160000.0,0.0,0.0,0.0
D. Brašanac,Mediocentro,0,0.0,-,160000.0,0.0,0.0,0.0
F. Gattoni,Defensa,0,0.0,-,160000.0,0.0,0.0,0.0
I. Grbić,Portero,0,0.0,↓,160000.0,0.0,0.0,0.0
J. Owono,Portero,0,0.0,-,160000.0,0.0,0.0,0.0
J. Carlos Martín,Portero,0,0.0,-,160000.0,0.0,0.0,0.0
J. Herzog,Defensa,0,0.0,-,160000.0,0.0,0.0,0.0
J. Agirrezabala,Portero,0,0.0,↓,160000.0,0.0,0.0,0.0
M. Svidersky,Mediocentro,0,0.0,↓,160000.0,0.0,0.0,0.0
M. Tejón,Mediocentro,0,0.0,-,160000.0,0.0,0.0,0.0
P. Marín,Mediocentro,0,0.0,-,160000.0,0.0,0.0,0.0
P. Cuéllar,Portero,0,0.0,-,160000.0,0.0,0.0,0.0
T. Villa,Mediocentro,0,0.0,-,160000.0,0.0,0.0,0.0
Y. Santiago,Mediocentro,0,0.0,-,160000.0,0.0,0.0,0.0
D. Sinkgraven,Defensa,-3,-0.6,↑,199000.0,3.0,0.0,-9.0
