,NOMBRE,EQUIPO,MJ,PJ,PPJ,PC,PPC,PT,PPT,PS,PPS,TA,TR,SA,G,PR,GPP,GE
,FRENKIE DE JONG,FC BARCELONA,846,10,5.56,9,5.56,10,5.56,1,5.56,5,0,0,1,0,0,11
,GABRI VEIGA,,17,1,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0,1
,GABRIEL ARMANDO DE ABREU,VALENCIA CF,1061,14,5.56,11,5.56,12,5.56,1,5.56,4,1,1,0,0,0,15
,GASTON ALVAREZ,GETAFE CF,1351,16,5.56,14,5.56,15,5.56,1,5.56,4,0,0,1,0,0,17
,PABLO MARTIN PAEZ GAVIRA,FC BARCELONA,943,12,5.56,9,5.56,10,5.56,1,5.56,5,0,0,1,0,0,11
,GERARD GUMBAU,GRANADA CF,1430,17,38.89,10,38.89,17,38.89,7,38.89,9,0,0,0,0,0,35
,GERARD MORENO,VILLARREAL CF,1125,15,55.56,4,55.56,14,55.56,10,55.56,0,0,0,8,0,0,25
,GERMAN PEZZELLA,REAL BETIS,1493,17,11.11,15,11.11,17,11.11,2,11.11,3,0,0,1,0,0,13
,GIORGI MAMARDASHVILI,VALENCIA CF,1620,18,0.00,18,0.00,18,0.00,0,0.00,1,0,0,0,0,0,22
,GIOVANNI GONZALEZ,RCD MALLORCA,1109,17,27.78,7,27.78,12,27.78,5,27.78,4,0,0,0,0,0,14
,GONZALO ESCALANTE,CADIZ CF,691,11,22.22,3,22.22,7,22.22,4,22.22,0,1,0,0,0,0,12
,GONZALO GARCIA,REAL MADRID,17,2,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0,0
,GONZALO MELERO,UD ALMERIA,726,15,33.33,2,33.33,8,33.33,6,33.33,2,0,0,0,0,0,21
,GONZALO VILLAR,GRANADA CF,846,16,50.00,1,50.00,10,50.00,9,50.00,4,0,0,1,1,0,20
,GORKA GURUZETA,ATHLETIC CLUB,1250,18,77.78,3,77.78,17,77.78,14,77.78,2,0,0,8,1,0,11
,GORKA RIVERA,GETAFE CF,2,1,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0,0
,GUIDO RODRIGUEZ,REAL BETIS,1076,14,27.78,8,27.78,13,27.78,5,27.78,5,0,0,1,0,0,10
,HAMARI TRAORE,REAL SOCIEDAD,1388,18,33.33,10,33.33,16,33.33,6,33.33,4,0,0,0,0,0,16
,HOUBOULANG MENDES,UD ALMERIA,396,7,11.11,2,11.11,4,11.11,2,11.11,0,0,0,0,0,0,11
,HUGO DURO,VALENCIA CF,1477,18,61.11,6,61.11,17,61.11,11,61.11,2,0,0,7,1,0,19
,HUGO GONZALEZ,VALENCIA CF,47,6,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0,1
,HUGO GUILLAMON,VALENCIA CF,343,11,0.00,2,0.00,2,0.00,0,0.00,2,0,0,1,0,0,5
,HUGO SOTELO,RC CELTA,305,8,16.67,0,16.67,3,16.67,3,16.67,0,0,0,0,0,0,7
,HECTOR BELLERIN,REAL BETIS,939,12,11.11,10,11.11,12,11.11,2,11.11,0,1,0,0,0,1,10
,IAGO ASPAS,RC CELTA,1275,17,44.44,7,44.44,15,44.44,8,44.44,4,1,0,1,0,0,18
,IANIS HAGI,DEPORTIVO ALAVES,554,14,33.33,0,33.33,6,33.33,6,33.33,2,0,0,0,0,0,8
,IBRAHIMA KONE,UD ALMERIA,261,8,11.11,0,11.11,2,11.11,2,11.11,0,0,0,0,0,0,11
,IBRAHIMA KEBE,GIRONA FC,7,2,0.00,0,0.00,0,0.00,0,0.00,1,0,0,0,0,0,0
,IDDRISU BABA,UD ALMERIA,967,17,27.78,5,27.78,10,27.78,5,27.78,5,0,0,0,0,0,34
,IGNASI MIQUEL,GRANADA CF,1575,18,5.56,17,5.56,18,5.56,1,5.56,3,0,0,0,0,0,40
,IGOR ZUBELDIA,REAL SOCIEDAD,1411,17,16.67,13,16.67,16,16.67,3,16.67,6,0,0,0,0,0,16
,IKER MUNIAIN,ATHLETIC CLUB,317,11,16.67,0,16.67,3,16.67,3,16.67,1,0,0,0,0,0,9
,IKER MUNOZ,CA OSASUNA,619,11,11.11,4,11.11,6,11.11,2,11.11,2,0,0,1,0,0,10
,ILIAS AKHOMACH,VILLARREAL B,555,14,22.22,0,22.22,4,22.22,4,22.22,3,0,0,0,0,0,16
,ILKAY GUNDOGAN,FC BARCELONA,1477,18,16.67,13,16.67,16,16.67,3,16.67,2,0,0,2,0,0,20
,IMANOL GARCIA DE ALBENIZ,ATHLETIC CLUB,259,4,11.11,1,11.11,3,11.11,2,11.11,0,0,0,0,0,0,4
,FRANCISCO ROMAN ALARCON SUAREZ,REAL BETIS,1414,17,44.44,9,44.44,17,44.44,8,44.44,5,0,0,2,0,0,16
,ISI PALAZON,RAYO VALLECANO,1386,18,61.11,6,61.11,17,61.11,11,61.11,2,0,0,2,0,0,16
,IVAN RAKITIC,SEVILLA FC,1321,16,11.11,13,11.11,15,11.11,2,11.11,5,0,0,2,0,0,20
,IVAN ALEJO,CADIZ CF,1143,17,77.78,1,77.78,15,77.78,14,77.78,10,0,0,0,0,0,14
,IVAN BALLIU,RAYO VALLECANO,1342,15,5.56,14,5.56,15,5.56,1,5.56,1,0,0,0,0,0,21
,IVAN MARTIN,GIRONA FC,1302,17,66.67,4,66.67,16,66.67,12,66.67,3,0,0,3,0,0,15
,IVAN VILLAR,RC CELTA,835,10,0.00,10,0.00,10,0.00,0,0.00,0,1,0,0,0,0,15
,IZA CARCELEN,CADIZ CF,1408,17,11.11,14,11.11,16,11.11,2,11.11,1,0,0,0,0,0,19
,IGNACIO PENA SOTORRES,FC BARCELONA,450,5,0.00,5,0.00,5,0.00,0,0.00,0,0,0,0,0,0,8
,INAKI WILLIAMS,ATHLETIC CLUB,1569,18,44.44,10,44.44,18,44.44,8,44.44,3,0,0,8,0,0,17
,JAIME MATA,GETAFE CF,732,16,38.89,3,38.89,10,38.89,7,38.89,4,1,1,1,0,0,12
,JAN OBLAK,ATLETICO DE MADRID,1620,18,0.00,18,0.00,18,0.00,0,0.00,1,0,0,0,0,0,19
,JAUME COSTA,RCD MALLORCA,955,17,38.89,4,38.89,11,38.89,7,38.89,5,0,0,0,0,0,14
,JAVI GALAN,ATLETICO DE MADRID,84,5,0.00,0,0.00,0,0.00,0,0.00,1,0,0,0,0,0,1
,JAVI GUERRA,VALENCIA CF,1296,16,5.56,13,5.56,14,5.56,1,5.56,2,1,0,3,0,0,20
,JAVI HERNANDEZ,CADIZ CF,1401,17,11.11,14,11.11,16,11.11,2,11.11,4,0,0,0,0,0,23
,JAVI LLABRES,RCD MALLORCA,127,10,0.00,0,0.00,0,0.00,0,0.00,1,0,0,0,0,0,1
,JAVI LOPEZ,DEPORTIVO ALAVES,900,14,11.11,6,11.11,8,11.11,2,11.11,2,0,0,0,0,0,13
,JAVI MUNOZ,UD LAS PALMAS,1259,18,22.22,10,22.22,14,22.22,4,22.22,2,0,0,0,0,0,12
,JESUS ARESO,CA OSASUNA,1182,17,16.67,10,16.67,13,16.67,3,16.67,1,0,0,0,0,0,22
,JESUS CORONA,,16,2,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0,0
,JESUS NAVAS,SEVILLA FC,806,12,16.67,6,16.67,9,16.67,3,16.67,3,1,0,0,0,0,13
,JESUS VALLEJO,GRANADA CF,96,2,0.00,1,0.00,1,0.00,0,0.00,1,0,0,0,0,0,4
,JESUS VAZQUEZ,VALENCIA CF,184,6,11.11,0,11.11,2,11.11,2,11.11,1,0,0,0,0,0,2
,JHON SOLIS,GIRONA FC,36,5,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0,2
,JOAN JORDAN,SEVILLA FC,255,3,5.56,2,5.56,3,5.56,1,5.56,1,0,0,0,0,0,5
,JOHAN MOJICA,CA OSASUNA,724,11,22.22,4,22.22,8,22.22,4,22.22,0,0,0,0,0,0,14
,JON GURIDI,DEPORTIVO ALAVES,1295,17,50.00,7,50.00,16,50.00,9,50.00,1,0,0,0,0,0,18
,JON KARRIKABURU,DEPORTIVO ALAVES,14,2,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0,1
,JON MAGUNAZELAIA,REAL SOCIEDAD,15,1,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0,0
,JON MONCAYOLA,CA OSASUNA,746,16,33.33,2,33.33,8,33.33,6,33.33,1,0,0,0,0,0,16
,JON OLASAGASTI,REAL SOCIEDAD,35,4,0.00,0,0.00,0,0.00,0,0.00,2,0,0,0,0,0,1
,JON PACHECO,REAL SOCIEDAD,344,8,5.56,2,5.56,3,5.56,1,5.56,2,0,0,0,0,0,5
,JONATHAN BAMBA,RC CELTA,1415,18,55.56,7,55.56,17,55.56,10,55.56,0,0,0,2,0,0,22
,JONATHAN VIERA,UD LAS PALMAS,620,9,22.22,3,22.22,7,22.22,4,22.22,1,0,0,2,0,0,7
,JORGE CUENCA,VILLARREAL CF,891,12,0.00,9,0.00,9,0.00,0,0.00,1,0,0,1,0,0,20
,JORGE HERRANDO,CA OSASUNA,215,3,0.00,2,0.00,2,0.00,0,0.00,0,0,0,0,0,0,5
,JORGE MARTIN,GETAFE CF,92,2,5.56,0,5.56,1,5.56,1,5.56,0,0,0,0,0,0,0
,JORGE MERE,CADIZ CF,330,6,22.22,0,22.22,4,22.22,4,22.22,0,0,0,0,0,0,8
,JORGE PASCUAL,VILLARREAL B,13,1,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0,0
,JORGE DE FRUTOS,RAYO VALLECANO,499,17,16.67,0,16.67,3,16.67,3,16.67,0,0,0,1,0,0,9
,JOSEBA ZALDUA,CADIZ CF,190,4,11.11,0,11.11,2,11.11,2,11.11,0,0,0,0,0,0,5
,JOSE LUIS SANMARTIN MATO,REAL MADRID,850,18,22.22,4,22.22,8,22.22,4,22.22,0,0,0,5,0,0,4
,JOSEPH AIDOO,RC CELTA,407,6,0.00,4,0.00,4,0.00,0,0.00,0,0,0,0,0,0,6
,JOSE ARNAIZ,CA OSASUNA,375,12,22.22,0,22.22,4,22.22,4,22.22,1,0,0,1,0,0,6
,JOSE CALLEJON,GRANADA CF,521,15,33.33,0,33.33,6,33.33,6,33.33,0,0,0,0,0,0,13
,JOSE GAYA,VALENCIA CF,942,12,27.78,7,27.78,12,27.78,5,27.78,1,0,0,1,0,0,13
,JOSE GIMENEZ,ATLETICO DE MADRID,561,12,11.11,3,11.11,5,11.11,2,11.11,4,0,0,0,0,0,7
,JOSE LUIS MORALES,VILLARREAL CF,655,13,33.33,0,33.33,6,33.33,6,33.33,0,0,0,5,0,0,15
,JOSE MARI MARTIN,CADIZ CF,12,3,0.00,0,0.00,0,0.00,0,0.00,1,0,0,0,0,0,1
,JOSE POZO,RAYO VALLECANO,8,1,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0,0
,JOSE ANGEL CARMONA,GETAFE CF,484,12,27.78,2,27.78,7,27.78,5,27.78,4,0,0,1,0,0,9
,JOAO PEDRO CAVACO CANCELO,FC BARCELONA,1256,15,11.11,12,11.11,14,11.11,2,11.11,4,0,0,2,0,0,17
,JOAO FELIX SEQUEIRA,FC BARCELONA,989,15,55.56,3,55.56,13,55.56,10,55.56,3,0,0,3,0,0,12
,JUAN CRUZ ALVARO ARMADA,CA OSASUNA,997,12,5.56,10,5.56,11,5.56,1,5.56,2,0,0,0,0,0,17
,JUAN CRUZ,REAL BETIS,65,4,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0,1
,JUAN FOYTH,VILLARREAL CF,1062,12,5.56,11,5.56,12,5.56,1,5.56,1,0,0,1,0,0,20
,JUAN IGLESIAS,GETAFE CF,797,14,27.78,3,27.78,8,27.78,5,27.78,1,0,0,0,0,0,8
,JUAN MIRANDA,REAL BETIS,830,11,22.22,6,22.22,10,22.22,4,22.22,3,0,0,0,0,0,10
,JUANLU SANCHEZ,SEVILLA FC,812,12,16.67,6,16.67,9,16.67,3,16.67,2,0,0,0,0,0,12
,JUANMI LATASA,GETAFE CF,993,18,38.89,3,38.89,10,38.89,7,38.89,3,0,0,2,1,0,14
,JUAN PEDRO RAMIREZ LOPEZ,GIRONA FC,185,7,0.00,0,0.00,0,0.00,0,0.00,2,0,0,0,0,0,3
,JUDE BELLINGHAM,REAL MADRID,1373,16,27.78,11,27.78,16,27.78,5,27.78,4,0,0,13,0,0,10
,JULES KOUNDE,FC BARCELONA,1161,15,11.11,11,11.11,13,11.11,2,11.11,0,0,0,1,0,0,15
,JULIAN ARAUJO,UD LAS PALMAS,995,16,11.11,8,11.11,10,11.11,2,11.11,4,0,0,1,0,0,9
,JORGEN STRAND LARSEN,RC CELTA,1422,18,77.78,4,77.78,18,77.78,14,77.78,2,0,0,7,0,0,18
,KAIKY FERNANDES MELO,UD ALMERIA,424,6,0.00,4,0.00,4,0.00,0,0.00,1,0,0,1,0,0,16
,KEPA ARRIZABALAGA REVUELTA,REAL MADRID,990,11,0.00,11,0.00,11,0.00,0,0.00,1,0,0,0,0,0,7
,KEVIN VAZQUEZ,RC CELTA,626,9,33.33,3,33.33,9,33.33,6,33.33,3,0,0,0,0,0,9
,KIERAN TIERNEY,REAL SOCIEDAD,572,8,33.33,2,33.33,8,33.33,6,33.33,1,0,0,0,0,0,4
,KIKE BARJA,CA OSASUNA,243,11,11.11,0,11.11,2,11.11,2,11.11,2,0,0,0,0,0,7
,KIKE GARCIA,DEPORTIVO ALAVES,737,18,38.89,1,38.89,8,38.89,7,38.89,1,0,0,2,1,0,9
,KIKE PEREZ,RAYO VALLECANO,501,14,27.78,0,27.78,5,27.78,5,27.78,4,0,0,1,0,0,7
,KIKE SALAS,SEVILLA FC,418,8,11.11,3,11.11,5,11.11,2,11.11,3,0,0,2,0,0,8
,KIKO FEMENIA,VILLARREAL CF,197,6,5.56,0,5.56,1,5.56,1,5.56,3,0,0,0,0,0,1
,KIRIAN RODRIGUEZ,UD LAS PALMAS,1420,17,33.33,10,33.33,16,33.33,6,33.33,5,0,0,3,0,0,12
,JORGE RESURRECCION MERODIO,ATLETICO DE MADRID,1088,15,38.89,8,38.89,15,38.89,7,38.89,4,0,0,0,0,0,14
,LAMINE YAMAL,FC BARCELONA,780,18,33.33,1,33.33,7,33.33,6,33.33,1,0,0,1,0,0,11
,LARGIE RAMAZANI,UD ALMERIA,1010,18,44.44,2,44.44,10,44.44,8,44.44,4,0,0,2,1,0,24
,LOIC BADE,SEVILLA FC,887,11,5.56,9,5.56,10,5.56,1,5.56,1,1,0,0,0,0,12
,LUCA DE LA TORRE,RC CELTA,1112,16,33.33,7,33.33,13,33.33,6,33.33,1,1,1,0,0,0,16
,LUCAS BOYE,GRANADA CF,1149,14,44.44,6,44.44,14,44.44,8,44.44,3,1,0,3,0,0,28
,LUCAS OCAMPOS,SEVILLA FC,1373,17,38.89,9,38.89,16,38.89,7,38.89,4,0,0,2,0,0,21
,LUCAS PIRES SILVA,CADIZ CF,667,12,0.00,6,0.00,6,0.00,0,0.00,3,0,0,1,0,0,11
,LUCAS ROBERTONE,UD ALMERIA,967,14,61.11,2,61.11,13,61.11,11,61.11,5,0,0,0,0,0,19
,LUCAS TORRO,CA OSASUNA,1025,14,44.44,5,44.44,13,44.44,8,44.44,3,0,0,0,0,0,17
,LUCAS VAZQUEZ,REAL MADRID,478,14,11.11,2,11.11,4,11.11,2,11.11,0,0,0,1,0,0,6
,LUIS HERNANDEZ,CADIZ CF,542,7,0.00,6,0.00,6,0.00,0,0.00,3,0,0,1,0,0,7
,LUIS MILLA,GETAFE CF,562,8,16.67,3,16.67,6,16.67,3,16.67,4,0,0,0,0,0,7
,LUIS RIOJA,DEPORTIVO ALAVES,1419,18,72.22,4,72.22,17,72.22,13,72.22,3,0,0,1,1,0,20
,LUIS SUAREZ,UD ALMERIA,693,8,27.78,3,27.78,8,27.78,5,27.78,1,0,0,4,0,0,19
,LUIZ FELIPE RAMOS MARCHI,,360,4,0.00,4,0.00,4,0.00,0,0.00,1,0,0,0,0,0,5
,LUIZ HENRIQUE ANDRE ROSA DA SILVA,REAL BETIS,315,10,16.67,0,16.67,3,16.67,3,16.67,1,0,0,0,0,0,5
,LUKA MODRIC,REAL MADRID,718,15,38.89,1,38.89,8,38.89,7,38.89,1,0,0,1,0,0,7
,LUIS MANUEL ARANTES MAXIMIANO,UD ALMERIA,1350,15,0.00,15,0.00,15,0.00,0,0.00,1,0,0,0,0,0,33
,LAZARO VINICIUS MARQUES,UD ALMERIA,227,11,11.11,0,11.11,2,11.11,2,11.11,0,0,0,0,0,0,8
,LEONARDO MICALI CARRILHO BAPTISTAO,UD ALMERIA,850,15,27.78,5,27.78,10,27.78,5,27.78,4,0,0,4,0,0,17
,MALCOM ABDULAI ARES DJALO,ATHLETIC CLUB,24,2,0.00,0,0.00,0,0.00,0,0.00,1,0,0,0,0,0,1
,MAMADOU SYLLA,REAL VALLADOLID CF,16,2,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0,1
,MANU BUENO,SEVILLA FC,2,1,0.00,0,0.00,0,0.00,0,0.00,1,0,0,0,0,0,0
,MANU MORLANES,RCD MALLORCA,498,15,27.78,0,27.78,5,27.78,5,27.78,2,0,0,0,0,0,8
,MANU SANCHEZ,RC CELTA,988,14,11.11,8,11.11,10,11.11,2,11.11,2,0,0,0,0,0,17
,MANU TRIGUEROS,VILLARREAL CF,140,6,5.56,0,5.56,1,5.56,1,5.56,0,0,0,0,0,0,2
,MARC BARTRA,REAL BETIS,225,3,5.56,2,5.56,3,5.56,1,5.56,1,0,0,0,0,0,6
,MARC CARDONA,UD LAS PALMAS,381,10,27.78,0,27.78,5,27.78,5,27.78,1,0,0,2,1,0,2
,MARC GUIU,FC BARCELONA,11,1,0.00,0,0.00,0,0.00,0,0.00,1,0,0,1,0,0,0
,MARC PUBILL,UD ALMERIA,271,4,11.11,1,11.11,3,11.11,2,11.11,1,0,0,0,0,0,6
,MARC ROCA,REAL BETIS,1339,17,33.33,10,33.33,16,33.33,6,33.33,4,0,0,2,0,0,15
,MARC-ANDRE TER STEGEN,FC BARCELONA,1170,13,0.00,13,0.00,13,0.00,0,0.00,1,0,0,0,0,0,13
,MARCIANO SANCA TCHAMI,UD ALMERIA,37,6,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0,3
,MARCOS ACUNA,SEVILLA FC,456,8,27.78,2,27.78,7,27.78,5,27.78,2,0,0,0,0,0,11
,MARCOS ALONSO,FC BARCELONA,160,4,5.56,1,5.56,2,5.56,1,5.56,0,0,0,0,0,0,4
,MARCOS LLORENTE,ATLETICO DE MADRID,1187,18,33.33,7,33.33,13,33.33,6,33.33,3,0,0,3,0,0,14
,MARCOS DO NASCIMENTO TEIXEIRA,SEVILLA FC,3,1,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0,0
,MARKO MILOVANOVIC,UD ALMERIA,26,2,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0,1
